,clusterName,clusterSize,f_score,recall,precision,TN,FP,FN,TP,marker_count,NSForest_markers,onTarget,binary_genes,uuid
0,Astro_1,21527,0.6796875,0.348,0.8923076923,72623,21,326,174,2,"['SLC1A3', 'HPSE2']",0.0887452215,"['COL5A3', 'AQP4', 'NDRG2', 'SLC1A3', 'HPSE2', 'ARHGAP24', 'TPD52L1', 'GPC5', 'SLC4A4', 'GRM3']",s1k71n3mubtn
1,Astro_2,1878,0.5566801619,0.22,0.9016393443,72632,12,390,110,2,"['LINC01411', 'OBI1-AS1']",0.3804572225,"['USH1C', 'CFAP47', 'LINC01411', 'WDR49', 'TJP2', 'SLC16A9', 'GFAP', 'OBI1-AS1', 'TOGARAM2', 'MMD2']",pnol1yuoheur
2,Astro_3,537,0.5711722488,0.382,0.6518771331,72542,102,309,191,5,"['HEPN1', 'F3', 'AGT', 'GJA1', 'AQP4']",0.2263932526,"['GJB6', 'HEPN1', 'F3', 'AGT', 'GJA1', 'AQP4', 'APOE', 'GLUL', 'CST3', 'TTYH1']",z17co1i6q0jp
3,Astro_4,1198,0.4727979275,0.292,0.5593869732,72529,115,354,146,4,"['PPP1R3C', 'ETNPPL', 'ID4', 'OBI1-AS1']",0.2461850941,"['PPP1R3C', 'JUNB', 'ETNPPL', 'GLI3', 'ID4', 'OBI1-AS1', 'LINC00609', 'MOXD1', 'ID2', 'ADGRV1']",whdswr1tffah
4,Astro_5,2423,0.7512626263,0.476,0.8782287823,72611,33,262,238,2,"['TNC', 'CD44']",1.0,"['TNC', 'AQP1', 'CD44', 'ANGPTL4', 'HSPB8', 'GFAP', 'AQP4', 'ITPKB', 'LINC00609', 'FAM189A2']",nkav43pyw97j
5,Chandelier_1,8705,0.7997481108,0.508,0.9338235294,72626,18,246,254,2,"['CA8', 'GPR149']",0.1802357584,"['COL15A1', 'CA8', 'PLEKHH2', 'NPNT', 'UNC5B', 'TAFA4', 'GPR149', 'MIR4500HG', 'GULP1', 'COL12A1']",arleez95mnxd
6,Endo_1,109,0.8313539192,0.6422018349,0.8974358974,73027,8,39,70,4,"['COLEC12', 'VWF', 'FLT1', 'ABCG2']",0.4706397057,"['IFI27', 'HIGD1B', 'NDUFA4L2', 'COLEC12', 'SLC6A12', 'VWF', 'PTH1R', 'ABCG2', 'PRELP', 'FLT1']",jzyqvjlkpf35
7,Endo_2,800,0.8270877944,0.618,0.9035087719,72611,33,191,309,2,"['HERC2P3', 'PRKCH']",0.528635323,"['HERC2P3', 'PRKCH', 'ABCG2', 'VWF', 'CLDN5', 'ANO2', 'FLT1', 'MECOM', 'ATP10A', 'SLC7A5']",8v8hf30yi6yv
8,L2/3 IT_1,28042,0.5517711172,0.324,0.6694214876,72564,80,338,162,4,"['PRSS12', 'ROS1', 'COL5A2', 'SLC38A11']",0.1224260926,"['PRSS12', 'ROS1', 'COL5A2', 'LAMA2', 'RMST', 'SLC38A11', 'COBLL1', 'RORB', 'CA10', 'KCNH5']",b73hk0eapcpr
9,L2/3 IT_2,37812,0.6621140143,0.446,0.7533783784,72571,73,277,223,3,"['THSD4', 'TESPA1', 'TRPC3']",0.06034488976,"['RTKN2', 'SLC38A11', 'THSD4', 'TESPA1', 'RORB', 'TRPC3', 'GLIS3', 'VAV3', 'MEIS2', 'TAFA1']",y64mx3vqkdbb
10,L2/3 IT_3,5652,0.6751179245,0.458,0.7658862876,72574,70,271,229,4,"['COL27A1', 'ONECUT2', 'MOXD1', 'BMPR1B']",0.2448577881,"['COL27A1', 'MIR3976HG', 'ONECUT2', 'ANKRD62', 'MOXD1', 'BMPR1B', 'LAMA2', 'SV2C', 'TESPA1', 'COL24A1']",9mdbjn1wvd2f
11,L2/3 IT_4,5149,0.6337047354,0.364,0.7777777778,72592,52,318,182,4,"['TPBG', 'FAP', 'ONECUT2', 'COL5A2']",0.2252473384,"['MIR3976HG', 'LINC00836', 'ONECUT2', 'MFGE8', 'TPBG', 'FAP', 'THEMIS', 'COL5A2', 'LAMA2', 'SV2C']",47fjf6hxvl1y
12,L2/3 IT_5,3635,0.5061141304,0.298,0.6131687243,72550,94,351,149,3,"['GPX3', 'ADCYAP1', 'RMST']",0.5411108732,"['GPX3', 'ADCYAP1', 'PRSS12', 'COL5A2', 'LAMA2', 'RMST', 'SCRG1', 'NEFM', 'CA10', 'CUX2']",xreyq1ygq0ik
13,L2/3 IT_6,207759,0.5509868421,0.268,0.748603352,72599,45,366,134,3,"['LINC00507', 'ADAMTS3', 'LY86-AS1']",0.2596549094,"['LINC00508', 'LINC00507', 'ADAMTS3', 'LAMP5', 'LINC01378', 'LY86-AS1', 'HPCAL1', 'SERPINE2', 'MLIP', 'CBLN2']",c8a6v1nerwqh
14,L4 IT_1,42542,0.6129032258,0.304,0.8216216216,72611,33,348,152,3,"['TPBG', 'RP11-197K6.1', 'ST8SIA4']",0.1385918707,"['FSHR', 'SLC22A10', 'SLC22A24', 'SCHLAP1', 'TPBG', 'RP11-197K6.1', 'GABRG1', 'SLC38A11', 'COBLL1', 'TSHZ2']",mgt2n5i20iie
15,L4 IT_2,6235,0.7738095238,0.546,0.8639240506,72601,43,227,273,2,"['C6orf141', 'ST8SIA4']",0.5175915956,"['C6orf141', 'MET', 'NPNT', 'VIPR2', 'PHLDB2', 'RORB', 'SNCAIP', 'NTNG1', 'IL1RAPL2', 'RELN']",ev0xagdfazev
16,L4 IT_3,31827,0.6151315789,0.374,0.7333333333,72576,68,313,187,3,"['TMEM215', 'KCNH8', 'RORB']",0.1109118313,"['TMEM215', 'CACNG5', 'ITM2A', 'KCNH8', 'RORB', 'TRPC3', 'VAV3', 'CEMIP', 'ARHGAP24', 'ARHGAP10']",5elnr79p75nm
17,L4 IT_4,4137,0.6526243094,0.378,0.7974683544,72596,48,311,189,3,"['STAC', 'KCNH8', 'SYT2']",0.1014147401,"['STAC', 'MET', 'TXK', 'KCNH8', 'SYT2', 'LAMA4', 'SV2C', 'VAV3', 'TRPC3', 'SLC24A4']",8nq3659m3nkl
18,L4 IT_5,18918,0.6576797386,0.322,0.8895027624,72624,20,339,161,2,"['COL22A1', 'CMAHP']",0.6400825977,"['COL22A1', 'ADAMTS16', 'CMAHP', 'RP11-197K6.1', 'MYLK', 'OTOGL', 'RMST', 'ANO3', 'TCERG1L', 'TSHZ2']",2gmxk14ucz58
19,L4 IT_6,16163,0.6703910615,0.384,0.8240343348,72603,41,308,192,3,"['PLEKHH2', 'CLMN', 'ST8SIA4']",0.06749126315,"['CCDC68', 'CD74', 'CACNG5', 'STAC', 'PLEKHH2', 'CLMN', 'RORB', 'EYA4', 'TRPC3', 'HS6ST2']",hsat81i88rah
20,L5 ET_1,1614,0.7288918206,0.442,0.8700787402,72611,33,279,221,2,"['LINC00922', 'POU3F1']",0.6281222105,"['LINC00922', 'OR51E2', 'NAALADL2-AS2', 'C5orf64', 'TXK', 'COL5A2', 'ANXA4', 'PROS1', 'COL24A1', 'DCN']",8ybr56c2jtd6
21,L5 ET_2,6561,0.759375,0.486,0.8836363636,72612,32,257,243,3,"['ATP6V1C2', 'LRP2', 'ST8SIA2']",0.2830759883,"['ATP6V1C2', 'SLC66A1L', 'LRP2', 'ST8SIA2', 'CHST8', 'COL5A2', 'CCBE1', 'SULF2', 'VAT1L', 'TCERG1L']",mgi6lpu1t42k
22,L5 ET_3,335,0.8891454965,0.6895522388,0.9585062241,72799,10,104,231,4,"['ONECUT1', 'TTC6', 'SEMA3D', 'FAM189A2']",0.5701438189,"['ONECUT1', 'TTC6', 'WDR72', 'LIPC', 'SEMA3D', 'FAM189A2', 'MYO1E', 'ERG', 'SULF2', 'HTR2C']",md7327l9hrsv
23,L5 ET_4,301,0.7297605473,0.4252491694,0.8888888889,72827,16,173,128,2,"['EHF', 'FGF11']",1.0,"['EHF', 'C1QTNF7', 'FGF11', 'GNA14-AS1', 'LINC00504', 'DNAI1', 'GNA14', 'SYT2', 'ERG', 'EYA4']",ryu9tuap6cjr
24,L5 IT_1,1032,0.625,0.456,0.6888217523,72541,103,272,228,3,"['CHST2', 'TLL1', 'RORB']",0.09858877212,"['CHST2', 'RP11-197K6.1', 'TLL1', 'HPCA', 'LRRK1', 'RORB', 'ARHGAP29', 'MAL2', 'ADAMTSL1', 'NRN1']",wgdhmun9djkb
25,L5 IT_2,86137,0.5685240964,0.302,0.729468599,72588,56,349,151,4,"['NPY2R', 'PCED1B', 'TLL1', 'RORB']",0.1260653436,"['TRABD2A', 'NPY2R', 'PCED1B', 'TLL1', 'ARSJ', 'LRRK1', 'LDLRAD3', 'LY86-AS1', 'ANO3', 'TAFA1']",6ffaqph7uptw
26,L5 IT_3,12848,0.4947916667,0.266,0.6303317536,72566,78,367,133,3,"['RPRM', 'HPCA', 'RORB']",0.05687811226,"['RPRM', 'TRABD2A', 'RCSD1', 'HPCA', 'LRRK1', 'MKX', 'RORB', 'PCP4', 'NRN1', 'IPCEF1']",d4qf4z66a8gg
27,L5 IT_4,11373,0.4421119593,0.278,0.5186567164,72515,129,361,139,4,"['C22orf34', 'LDLRAD3', 'RORB', 'KCNK2']",0.04990389943,"['C22orf34', 'TRABD2A', 'RCSD1', 'LRRK1', 'LDLRAD3', 'MKX', 'SNCAIP', 'PCP4', 'SORCS2', 'CADPS2']",vrxewte4iepd
28,L5 IT_5,2194,0.5813953488,0.32,0.7305936073,72585,59,340,160,4,"['NPNT', 'CA10', 'RORB', 'KCNK2']",0.04070027173,"['MET', 'NPNT', 'PLD1', 'LRRK1', 'CA10', 'SNCAIP', 'PCP4', 'CADPS2', 'GREB1L', 'CDH20']",jpcjruykq4uz
29,L5 IT_6,24416,0.6619822485,0.358,0.8403755869,72610,34,321,179,3,"['NPFFR2', 'SULF2', 'RORB']",0.05394975469,"['TNNT2', 'NPFFR2', 'COBLL1', 'SULF2', 'RXFP1', 'DACH1', 'HS3ST2', 'FOXP2', 'IL1RAPL2', 'SCARA3']",7ynrb6b5cb5s
30,L5/6 NP_1,16127,0.4902597403,0.302,0.5807692308,72535,109,349,151,3,"['BARX2', 'CD36', 'NPSR1-AS1']",0.3424918652,"['CD200R1L', 'BARX2', 'CD36', 'IFNG-AS1', 'NPSR1-AS1', 'CALCRL', 'ABCC9', 'SMIM43', 'HTR2C', 'CRYM']",9r3enupyafz4
31,L5/6 NP_2,133,0.4607508532,0.2030075188,0.675,72998,13,106,27,2,"['SLC17A6', 'CRYM']",0.09239194542,"['CPA6', 'CYP26B1', 'ATOH7', 'ROBO3', 'SLC17A6', 'CRYM', 'NEFM', 'PCP4', 'MT-ND5', 'MARCKS']",htl749o9dt1l
32,L5/6 NP_3,1612,0.5273892774,0.362,0.5953947368,72521,123,319,181,3,"['NPSR1-AS1', 'PLPP3', 'KIT']",0.08081546426,"['IFNG-AS1', 'ROBO3', 'NPSR1-AS1', 'PLPP3', 'SEMA5B', 'KIT', 'HTR4', 'TSHZ2', 'CHN2', 'CUX2']",8u0h0zj58udr
33,L5/6 NP_4,651,0.7406323185,0.506,0.8377483444,72595,49,247,253,3,"['FSHR', 'CLMN', 'TLL1']",0.1092457995,"['SPATA22', 'MYOCD', 'FSHR', 'BARX2', 'CD200R1L', 'CLMN', 'HTR2C', 'SEC24D', 'MEIS2', 'CA10']",pl99oqp3da4o
34,L5/6 NP_5,1547,0.5373831776,0.276,0.7040816327,72586,58,362,138,3,"['COL9A1', 'NPSR1', 'TLL1']",0.2714403272,"['C3orf52', 'COL9A1', 'NPSR1', 'IFNG-AS1', 'GDNF-AS1', 'TLL1', 'RMST', 'SEMA5B', 'HTR2C', 'TSHZ2']",ui2amc2kaygj
35,L5/6 NP_6,509,0.7685614849,0.53,0.8660130719,72603,41,235,265,2,"['NPSR1-AS1', 'ARHGAP42']",0.1049576253,"['NPSR1-AS1', 'ATP2C2', 'SPON1', 'NWD2', 'ITGA8', 'ARHGAP42', 'CDH6', 'TSHZ2', 'GPC5', 'SPHKAP']",puk76drw9fkn
36,L6 CT_1,1503,0.665374677,0.412,0.786259542,72588,56,294,206,3,"['LGR6', 'OR1Q1', 'SULF1']",1.0,"['LGR6', 'CPZ', 'OR1Q1', 'OR1J2', 'SULF1', 'SEMA5B', 'ANO3', 'NRP1', 'HS3ST2', 'SEMA5A']",1tyke2r6k1zz
37,L6 CT_2,12217,0.791868932,0.522,0.9094076655,72618,26,239,261,3,"['SYT6', 'ITGA11', 'SEMA5B']",0.1325713098,"['CELSR1', 'NPY2R', 'VWA2', 'SYT6', 'ITGA11', 'B4GALNT3', 'SEMA3E', 'SERPINE2', 'PCP4', 'CADPS2']",bduuo2z1qre6
38,L6 CT_3,25547,0.6322674419,0.348,0.7945205479,72599,45,326,174,4,"['SULF1', 'MEIS2', 'ADAMTSL1', 'KCNH5']",0.0389386192,"['SULF1', 'SEMA3E', 'MEIS2', 'ADAMTSL1', 'CEMIP2', 'KCNH5', 'HS3ST4', 'SEMA5A', 'EGFEM1P', 'SLIT1']",5etgyixehiq8
39,L6 IT Car3_1,902,0.665,0.532,0.7093333333,72535,109,234,266,1,['LINC00348'],1.0,"['LINC00348', 'IL7R', 'ANXA1', 'SMYD1', 'PPP1R1A', 'POSTN', 'NR4A2', 'OLFML2B', 'THEMIS', 'GFRA1']",y39bi2x5bsas
40,L6 IT Car3_2,25714,0.6594036697,0.46,0.7395498392,72563,81,270,230,2,"['SMYD1', 'ITGB8']",0.2856354117,"['SMYD1', 'NTNG2', 'POSTN', 'OLFML2B', 'ITGB8', 'NWD2', 'CA10', 'TRPC5', 'ARNTL2', 'SATB2']",88gc446cb1rg
41,L6 IT_1,3609,0.6710122699,0.35,0.8706467662,72618,26,325,175,3,"['THEMIS', 'HOPX', 'MKX']",0.07479213923,"['ISLR', 'IGFBP2', 'LINC00507', 'THEMIS', 'HOPX', 'MKX', 'LINC00299', 'TPD52L1', 'DIRAS2', 'NRGN']",hp1nty974nxw
42,L6 IT_2,62845,0.5810546875,0.238,0.9083969466,72632,12,381,119,3,"['LINC00343', 'ADAMTS3', 'PXDN']",0.2752422094,"['LINC00343', 'ADAMTS3', 'THEMIS', 'TMEM233', 'PXDN', 'MOXD1', 'LY86-AS1', 'SEC24D', 'FRMD6', 'SLIT3']",s3bk3y9nv3eh
43,L6b_1,1693,0.5724637681,0.316,0.7181818182,72582,62,342,158,3,"['SEMA3D', 'ITGA11', 'FAM160A1']",0.1302433014,"['MDFIC', 'ROS1', 'SEMA3D', 'DCBLD1', 'ITGA11', 'FAM160A1', 'SEMA3A', 'DACH1', 'EPB41L4A', 'TPD52L1']",g7b324oyiev5
44,L6b_2,15241,0.5657114625,0.458,0.6010498688,72492,152,271,229,2,"['NPFFR2', 'ROS1']",0.2461125255,"['LRAT', 'NPFFR2', 'ZNF503', 'MDFIC', 'ROS1', 'OLFML2B', 'SEMA3D', 'SEMA3E', 'ZFHX3', 'ZBTB7C']",lde1igzm3imn
45,L6b_3,721,0.6928969359,0.398,0.8504273504,72609,35,301,199,2,"['SLC15A5', 'ATP10A']",0.3286720216,"['SCUBE1', 'COLEC10', 'SLC15A5', 'PIK3C2G', 'KCNK13', 'ATP10A', 'CCBE1', 'HCRTR2', 'VCAN', 'ADAMTSL1']",hou7iy6ggbeq
46,L6b_4,2830,0.5812101911,0.292,0.7724867725,72601,43,354,146,2,"['NR4A2', 'ATP8B4']",0.1567029804,"['MDFIC', 'NR4A2', 'OLFML2B', 'ATP8B4', 'NPNT', 'CALCRL', 'ERG', 'RNF220', 'SEMA3C', 'HS3ST4']",i4zr6xs9kcjp
47,L6b_5,451,0.5693519079,0.4168514412,0.6266666667,72581,112,263,188,3,"['NXPH4', 'NR4A2', 'SEMA3E']",0.1751310974,"['NXPH4', 'KRT17', 'MDFIC', 'NR4A2', 'SEMA3D', 'SEMA3E', 'ZFHX3', 'HPCAL1', 'B3GALT2', 'MT-ND5']",7n00its1qgyd
48,L6b_6,3376,0.5703883495,0.282,0.7663043478,72601,43,359,141,3,"['PCOLCE2', 'FAM160A1', 'SULF1']",0.08703772724,"['PCOLCE2', 'ADD3-AS1', 'FAM160A1', 'SULF1', 'CCBE1', 'ZBTB7C', 'SEC24D', 'SEMA3A', 'HTR4', 'ANO3']",1377xktx84gy
49,Lamp5 Lhx6_1,15120,0.8216783217,0.564,0.9276315789,72622,22,218,282,2,"['CHST9', 'LAMP5']",0.2223288119,"['SFTA3_ENSG00000229415', 'SFRP1', 'CHST9', 'CA8', 'PDGFD', 'LAMP5', 'HCRTR2', 'EYA4', 'NTNG1', 'ITGA8']",chweihpgjb5k
50,Lamp5_1,2849,0.4885654886,0.376,0.5280898876,72476,168,312,188,3,"['ADAMTS20', 'KIT', 'FREM1']",0.05696304142,"['ADAMTS20', 'PDGFD', 'KIT', 'TRPC3', 'LINC00299', 'FREM1', 'PRELID2', 'KCNH5', 'RELN', 'POU6F2']",n950sapvemvk
51,Lamp5_2,2023,0.7316272966,0.446,0.87109375,72611,33,277,223,2,"['PBX3', 'KIT']",0.06907599419,"['MDGA1', 'ROR2', 'DOCK5', 'PBX3', 'CCBE1', 'KIT', 'EYA4', 'FGFR2', 'FBN2', 'DPF3']",hfnglb1nahch
52,Lamp5_3,1925,0.6311576355,0.41,0.7295373665,72568,76,295,205,3,"['CA2', 'CPLX3', 'LAMP5']",0.1440291405,"['C1QL2', 'CA2', 'CPLX3', 'LAMP5', 'HAPLN1', 'KIT', 'HPCAL1', 'HSBP1', 'PMEPA1', 'CRH']",tru8aj4w9spg
53,Lamp5_4,13416,0.4042553191,0.304,0.4405797101,72451,193,348,152,4,"['ROR2', 'TRPC3', 'FBXL7', 'LINC00298']",0.07785058022,"['ROR2', 'TACR1', 'KIT', 'TRPC3', 'FBXL7', 'PKP2', 'PRELID2', 'IL1RAP', 'EPHA3', 'PLCXD3']",itunsjov7amk
54,Lamp5_5,4853,0.625,0.434,0.7022653722,72552,92,283,217,3,"['NDNF', 'NPNT', 'LAMP5']",0.1320927739,"['NMBR', 'ADRA1D', 'NDNF', 'PDGFD', 'NPNT', 'LAMP5', 'COL5A2', 'SV2C', 'RELN', 'FREM1']",ivzqjwkugbco
55,Lamp5_6,962,0.6357493857,0.414,0.7340425532,72569,75,293,207,3,"['NDNF', 'KIT', 'TRPC3']",0.05344220996,"['NDNF', 'MYH11', 'CBLN4', 'KIT', 'TRPC3', 'LINC00299', 'FREM1', 'RELN', 'KCNH5', 'PRELID2']",fmvxi0nxm2v9
56,Lamp5_7,518,0.4224137931,0.294,0.4741935484,72481,163,353,147,3,"['MYH11', 'MT-ND4L', 'KIT']",0.06996128708,"['MYH11', 'CPLX3', 'LAMP5', 'MT-ND4L', 'CBLN4', 'KIT', 'HPCAL1', 'SERPINE2', 'MT-ND5', 'FREM1']",e5eya77kn58w
57,Micro/PVM_1,12217,0.9551056338,0.868,0.9796839729,72635,9,66,434,2,"['APBB1IP', 'DOCK8']",0.8080182076,"['APBB1IP', 'P2RY12', 'FYB1', 'SYK', 'CX3CR1', 'TBXAS1', 'CSF1R', 'PTPRC', 'RUNX1', 'ADAM28']",fvvr1wp4z0n5
58,OPC_1,15670,0.8077994429,0.464,0.9914529915,72642,2,268,232,2,"['OLIG2', 'PDGFRA']",0.586427927,"['GPR17', 'FERMT1', 'OLIG2', 'STK32A', 'OLIG1', 'PDGFRA', 'VCAN', 'MEGF11', 'CA10', 'LRRN1']",t2yloi45cf64
59,Oligo_1,183,0.2461362335,0.4699453552,0.2199488491,72656,305,97,86,2,"['CERCAM', 'DOCK5']",0.2140817642,"['CERCAM', 'CNDP1', 'PLP1', 'ENPP2', 'ST18', 'DOCK5', 'RNF220', 'QDPR', 'MT-ND5', 'NCKAP5']",o7nt6y68f7cn
60,Oligo_2,1891,0.8189655172,0.532,0.9466192171,72629,15,234,266,2,"['MBOAT1', 'PLP1']",0.6212890148,"['MBOAT1', 'LRRC63', 'KANK4', 'LRP2', 'SLC5A11', 'ANLN', 'MOBP', 'LINC00609', 'CDK18', 'COL18A1']",xv0bzuaoogdy
61,Oligo_3,346,0.713610586,0.436416185,0.8483146067,72771,27,195,151,2,"['OPALIN', 'LINC01170']",0.4224693179,"['EMC10', 'OPALIN', 'MAL', 'MAG', 'LINC01170', 'PLP1', 'CLDN11', 'DOCK5', 'HHIP', 'CREB5']",y2n6a4kxr06o
62,Oligo_4,49396,0.5434782609,0.4,0.5970149254,72509,135,300,200,3,"['OPALIN', 'TRIM59', 'CERCAM']",0.3512031734,"['OPALIN', 'TRIM59', 'CERCAM', 'CNDP1', 'PLP1', 'MOG', 'ENPP2', 'MOBP', 'ST18', 'DOCK5']",j1h7dcsokbnd
63,Pax6_1,1406,0.7674262735,0.458,0.9233870968,72625,19,271,229,3,"['IGFBP7', 'EPS8', 'HCRTR2']",0.06253144145,"['DOCK8', 'RGS10', 'SLC17A8', 'IGFBP7', 'EPS8', 'ARHGAP6', 'YJEFN3', 'FREM1', 'PLCXD3', 'CLMP']",himz92thhern
64,Pax6_2,2906,0.7676056338,0.436,0.947826087,72632,12,282,218,3,"['TGFBR2', 'BCHE', 'RELN']",0.1677905768,"['TGFBR2', 'BCHE', 'DDR2', 'CPLX3', 'WIF1', 'RELN', 'IL1RAPL2', 'GREB1L', 'ALK', 'MYO16']",t0gfv0w01lwc
65,Pax6_3,987,0.7090163934,0.346,0.9611111111,72637,7,327,173,3,"['PBX3', 'PDLIM5', 'FBN2']",0.07763121277,"['MDGA1', 'PBX3', 'PDLIM5', 'SULF2', 'FBN2', 'CHRNA7', 'GFRA2', 'SDK2', 'PLCXD3', 'CCK']",ukeguy0tm57b
66,Pax6_4,896,0.8731422505,0.658,0.950867052,72627,17,171,329,2,"['PALMD', 'RELN']",0.1225284636,"['SCGN', 'CDH23', 'PAX6', 'PALMD', 'DDR2', 'TLL1', 'TNS3', 'PIEZO2', 'ANGPT1', 'EYA4']",960xwo684vic
67,Pvalb_1,4947,0.6944444444,0.38,0.8755760369,72617,27,310,190,3,"['MYBPC1', 'GPR149', 'SVIL']",0.04585856572,"['MYBPC1', 'ANKRD34B', 'CREB5', 'PHLDB2', 'GPR149', 'SVIL', 'IL1RAPL2', 'THSD7B', 'RIT2', 'ADAMTS17']",gewgwrlyn7vu
68,Pvalb_2,1992,0.7717391304,0.426,0.9681818182,72637,7,287,213,3,"['BCHE', 'SEMA3C', 'GPC5']",0.06709243357,"['MYBPC1', 'WNT16', 'BCHE', 'HGF', 'SEMA3C', 'GPC5', 'HTR2A', 'FAT4', 'RUNX2', 'PTPRK']",wi8feld0vk67
69,Pvalb_3,1941,0.6355932203,0.36,0.7860262009,72595,49,320,180,4,"['TAFA4', 'SYT10', 'ANOS1', 'HTR4']",0.07263541222,"['TAFA4', 'SYT10', 'ANOS1', 'ANGPT1', 'NWD2', 'HTR4', 'CUX2', 'TMEM132C', 'SCN9A', 'SLC9A9']",q240ygm9sec4
70,Pvalb_4,7180,0.4390934844,0.248,0.5438596491,72540,104,376,124,4,"['MT-ND4L', 'RGS5_ENSG00000143248', 'WIF1', 'TAC1']",0.05211424083,"['SLC26A4-AS1', 'SULF1', 'MT-ND4L', 'CRHBP', 'RGS5_ENSG00000143248', 'WIF1', 'TAC1', 'CEMIP', 'MYO5B', 'MT-ND5']",9cw9v6hyqw5h
71,Pvalb_5,5396,0.6364329268,0.334,0.8226600985,72608,36,333,167,4,"['SNTB1', 'COBLL1', 'GPR149', 'TAC1']",0.05028696731,"['MEPE', 'KCNK13', 'SNTB1', 'HGF', 'COBLL1', 'GPR149', 'PLCE1', 'PDGFC', 'GPC5', 'SLIT3']",g2zxdjq4op1c
72,Pvalb_6,48491,0.2925531915,0.198,0.3322147651,72445,199,401,99,4,"['POSTN', 'SULF1', 'CEMIP', 'RNF144B']",0.06235906482,"['POSTN', 'SULF1', 'CEMIP', 'DPP10-AS3', 'MYO5B', 'RNF144B', 'CNTNAP3', 'IL1RAP', 'LYPD6B', 'ADAMTS17']",yuw513ra2jfs
73,Pvalb_7,5707,0.565008726,0.518,0.578125,72455,189,241,259,2,"['SULF1', 'ZNF385D-AS2']",0.08884467185,"['LRRC38', 'HOMER3', 'PVALB', 'SULF1', 'ZNF385D-AS2', 'PXDNL', 'HS3ST1', 'NEAT1', 'ADAMTS17', 'EPHA3']",w3veetvn8l9a
74,Pvalb_8,1046,0.5676733781,0.406,0.6304347826,72525,119,297,203,3,"['CA8', 'FGFR2', 'TAC1']",0.05225411803,"['HOMER3', 'CA8', 'C1QL1', 'LBH', 'SULF1', 'FGFR2', 'TAC1', 'MT-ND5', 'NMNAT3', 'GABRD']",z390n8t2ni1a
75,Pvalb_9,891,0.5845323741,0.52,0.6032482599,72473,171,240,260,2,"['PVALB', 'POSTN']",0.1897684634,"['LRRC38', 'HOMER3', 'PVALB', 'POSTN', 'SULF1', 'SYT2', 'NEFH', 'LGI3', 'SNCG', 'MT-ND5']",4wxs8vhyuut1
