,PMID,PMCID,DOI,mapping_method,uberon_entity_term,uberon_entity_id,author_category,dataset_source,collection_id,collection_version_id,dataset_id,dataset_version_id,author_cell_term,author_cell_set,match,cell_ontology_term,cell_ontology_id,uuid
39,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC37,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,w4ezfd8jng6a
40,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC38,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,f2wzu5i4jtze
41,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC39,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,nfm6rcqpd7yu
42,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC4,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,gybjvflszk5m
43,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC41,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,0zgpw1reoqyy
44,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,glycinergic amacrine cell,HAC42,skos:broad,glycinergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030028,8mhvubgmig0y
45,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC44,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,rgmggwf3lt7j
46,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC45,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,5xiwi2y92l7q
47,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC46,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,mbrgykdzaqio
48,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC48,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,0zcii7jvvrmt
49,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC49,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,w8nv3chg6bwy
50,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC5,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,mi91jyq2eaas
51,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,amacrine cell,HAC50,skos:broad,amacrine cell,https://purl.obolibrary.org/obo/CL_0000561,iid81j1ujbn1
52,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC51,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,ke2auzyanfbd
53,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC52,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,1i7lhdgp8zpu
54,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC53,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,40nkpjqyte2u
55,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC54,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,prg7scsszpiq
56,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC55,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,tudlpgmsazmk
57,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC56,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,uqziq19vwxai
58,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC57,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,o4hufrul8v2n
59,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC59,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,bhw17k8rtrri
60,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC6,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,uwn9e9nu1fzo
61,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC60,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,06gg1bj8wid2
62,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC62,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,g9qi7he9y7g4
63,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC63,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,6jfdb7opsbdz
64,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,glycinergic amacrine cell,HAC64,skos:broad,glycinergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030028,4ca9zq3eb5cv
65,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,amacrine cell,HAC65,skos:broad,amacrine cell,https://purl.obolibrary.org/obo/CL_0000561,7okomk4n0s9h
66,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC66,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,xtoyfwprdzci
67,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC68,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,csr8645icubk
68,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC71,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,hmx86qv2d4xh
69,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,amacrine cell,HAC72,skos:broad,amacrine cell,https://purl.obolibrary.org/obo/CL_0000561,3x6qupmi1l0n
70,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,amacrine cell,HAC74,skos:broad,amacrine cell,https://purl.obolibrary.org/obo/CL_0000561,58qbc2tvihvl
71,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC75,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,xz62x1gyjb7d
72,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC77,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,5jyvtiqxtct6
73,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC78,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,4ms1etfex8gb
74,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC79,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,bw5rm1ybrut1
75,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC8,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,2wzq4rwxgsu0
76,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,amacrine cell,HAC80,skos:broad,amacrine cell,https://purl.obolibrary.org/obo/CL_0000561,nq34z3zievjf
77,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC81,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,dutg55n87lxn
78,38014002,PMC10680922,doi.org/10.1101/2023.11.07.566105,manual,retina,http://purl.obolibrary.org/obo/UBERON_0000966,author_cell_type,cellxgene.cziscience.com,4c6eaf5c-6d57-4c76-b1e9-60df8c655f1e,962093e5-0e31-4f37-b96a-65116be39138,d6505c89-c43d-4c28-8c4f-7351a5fd5528,2e910e62-7eaf-4c06-80cb-8918e3eea16e,GABAergic amacrine cell,HAC82,skos:broad,GABAergic amacrine cell,https://purl.obolibrary.org/obo/CL_4030027,9228k5lyjxu7
