,clusterName,clusterSize,f_score,precision,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,uuid
0,AII_2,414,0.0346364385,0.02798982188,1765183,9932,128,286,2,"['SLC12A7', 'SAMSN1']","['SLC12A7', 'NETO1', 'IGSF21', 'GABRA5', 'SAMSN1', 'DGKB', 'SLC24A4', 'CACNA2D4', 'GRIK1', 'OTX2-AS1']",ezegqdbuqzfo
1,CAI,141,0.8153477218,0.9855072464,1775387,1,73,68,3,"['MIR548XHG', 'ENSG00000262801.6', 'GCH1']","['ENSG00000270321.2', 'FGF10', 'MIR548XHG', 'ENSG00000262801.6', 'VWA5B1', 'GCH1', 'FGF10-AS1', 'MIR137HG', 'TH', 'ITIH5']",hlfq39hn4vgh
2,HAC1,36104,0.8214513811,0.923280542,1737715,1710,15525,20579,2,"['TSHZ2', 'TMEM132D']","['ENSG00000271774.1', 'AK5', 'LAMP5', 'TSHZ2', 'TMEM132D', 'CHRM2', 'GABRG3', 'CHRM3', 'KALRN', 'SYN2']",1tgsq2gf2utk
3,HAC12,8458,0.626478207,0.9569892473,1766971,100,6233,2225,2,"['FREM1', 'NELL1']","['FREM1', 'ALDH1A2', 'NFIX', 'TBX3', 'NELL1', 'ZNF423', 'ENSG00000271774.1', 'NFIB', 'IQCA1', 'TSHZ2']",330b3ic2vcls
4,HAC14,7519,0.616945776,0.9279026217,1767856,154,5537,1982,3,"['BCL11A', 'CDH6', 'NFIB']","['DKK2', 'FREM1', 'NFIX', 'BCL11A', 'CDH6', 'NFIB', 'RHOBTB3', 'KCND3', 'RMST', 'ST6GALNAC3']",9jwicly0k3to
5,HAC11,11096,0.7391704776,0.9131031777,1763990,443,6441,4655,2,"['NTN1', 'LMF1']","['CHEK1', 'PDGFD', 'NTN1', 'LMF1', 'GALNT14', 'CEROX1', 'CPAMD8', 'PCDH11X', 'UTRN', 'VPS41']",hp985qc4yezy
6,AII_1,34655,0.869010718,0.9829002675,1740516,358,14077,20578,2,"['SLC12A7', 'OTOGL']","['CLCNKA', 'GLCE', 'SLC12A7', 'OTOGL', 'CDHR3', 'SYNDIG1', 'CACNG5', 'ENSG00000228222.1', 'NFIA', 'PLCL1']",2x26lfpcbg2h
7,Cone3,4692,0.9014367816,0.9874095058,1770797,40,1555,3137,2,"['OPN1SW', 'LEMD1']","['OPN1SW', 'LY75', 'RAB17', 'SLC12A1', 'UPB1', 'LEMD1', 'SAG', 'CCDC136', 'SLC29A4', 'ENSG00000227681.5']",6aec9ajjj4c5
8,HAC13,7831,0.7427758426,0.9649458254,1767588,110,4803,3028,2,"['IL1RAPL2', 'CDH13']","['LINC01036', 'LINC01320', 'FGD5', 'IL1RAPL2', 'CDH13', 'RPH3A', 'ARHGAP24', 'RASGRF2', 'RGS6', 'NCAM2']",na6wdsix7639
9,CAII,1442,0.7366684992,0.9763205829,1774074,13,906,536,2,"['SEMA3C', 'ARPP21']","['TAC1', 'COL21A1', 'EYA1', 'TH', 'SEMA3C', 'ARPP21', 'ENSG00000225811.1', 'ADAMTS20', 'DOCK8', 'GPC5']",mdsntj7mms6q
10,HAC15,7393,0.7322423551,0.867012987,1767624,512,4055,3338,2,"['LINC02267', 'THSD7B']","['LINC02267', 'RRBP1', 'CNIH3', 'TSHZ2', 'TRHDE', 'THSD7B', 'GALNT18', 'SGCZ', 'MGAT4C', 'KCND2']",eu6ksfldhreb
11,HAC16,6936,0.5740973971,0.8923327896,1768395,198,5295,1641,3,"['NDST4', 'PAPPA2', 'AQP4-AS1']","['NDST4', 'LTBP1', 'PCDH17', 'PAPPA2', 'CHST9', 'AQP4-AS1', 'ENSG00000249806.1', 'ARHGAP24', 'RGS6', 'PALLD']",f06dpswkmgy4
12,HAC18,5481,0.7788478273,0.9135760463,1769794,254,2796,2685,2,"['PKD2L1', 'CIBAR1-DT']","['NKAIN4', 'ATF5', 'PKD2L1', 'GABRA1', 'SHISA9', 'CIBAR1-DT', 'SEMA3E', 'RGS6', 'GABRB2', 'SLC24A3']",qfo67gkjw2o3
13,Astrocyte,5488,0.8257398051,0.8779376499,1769532,509,1827,3661,1,['TNC'],"['TNC', 'ENSG00000243620.2', 'PAX5', 'DGKG', 'DELEC1', 'GYPC', 'PAX2', 'PAX8', 'ATP1A2', 'MGST1']",3h719rrulweb
14,Cone2,14139,0.712930924,0.8945168033,1760734,656,8576,5563,2,"['NPSR1-AS1', 'SLC9C2']","['NPSR1-AS1', 'PCAT4', 'POU2AF1', 'SLC9C2', 'ADGB', 'ANTXR2', 'RND3', 'CNGB3', 'CC2D2A', 'THSD7B']",kbrwsie51ow8
15,HAC22,4110,0.6701030928,0.9444032617,1771344,75,2836,1274,3,"['ADAMTS9-AS2', 'KCNQ5', 'NDST3']","['VIPR2', 'CBLN2', 'ADAMTS9-AS2', 'MAN1A1', 'KCNQ5', 'NDST3', 'ERBB4', 'MGAT4C', 'PPFIBP1', 'LDB2']",3zrrd5zkm9a3
16,HAC19,4864,0.5777665317,0.7837528604,1770287,378,3494,1370,3,"['NELL1', 'SYT10', 'ENSG00000227681.5']","['XACT', 'HTR2C', 'NELL1', 'SYT10', 'CBLN2', 'ENSG00000227681.5', 'PTPN13', 'NCAM2', 'DACH2', 'CACNA1E']",5djub9jyc4yx
17,HAC24,3927,0.6074710586,0.9146451033,1771507,95,2909,1018,2,"['LINC02055', 'GLRA3']","['LINC02055', 'ENSG00000271860.9', 'GLRA3', 'IQCA1', 'GFRA1', 'LRP2', 'FRMPD4', 'CALN1', 'CNTN3', 'AKAP13']",i44f7tktj8ll
18,HAC23,4076,0.8339665653,0.9665345663,1771377,76,1881,2195,2,"['RNF220', 'ADAMTS9-AS2']","['ADAMTS9-AS1', 'RNF220', 'CCBE1', 'ADAMTS9-AS2', 'LRP2', 'SORCS3', 'CCDC144A', 'PTPRM', 'POU6F2', 'SLIT2']",3bjju2gip6jo
19,HAC21,4122,0.6886562309,0.9482155353,1771333,74,2767,1355,2,"['CARTPT', 'ENSG00000231252.4']","['NRGN', 'CARTPT', 'ARHGAP20', 'ENSG00000231252.4', 'VSTM2B', 'SCG2', 'NFIA-AS2', 'RMST', 'SV2C', 'NFIA']",vy09j01zc5jr
20,HAC20,4326,0.6461362522,0.7993936331,1770806,397,2744,1582,2,"['SLC22A3', 'MYO16']","['SLC22A3', 'ADAMTSL1', 'MYO16', 'LINC01933', 'BICC1', 'RPH3A', 'RGS6', 'KCND2', 'CDH7', 'FILIP1L']",97xordpjwowd
21,HAC33,2924,0.6987150069,0.841160221,1772375,230,1706,1218,2,"['LINC03000', 'ARHGAP18']","['ENSG00000226149.6', 'ENSG00000253693.1', 'LINC03000', 'NPHS1', 'ITGA11', 'ARHGAP18', 'EBF3', 'ST18', 'CDH8', 'MGAT4C']",mj0nfyaflwlq
22,HAC25,3900,0.6819376314,0.8286322512,1771307,322,2343,1557,3,"['NPY', 'ENSG00000225811.1', 'ADAMTS9-AS2']","['NPY', 'ANKFN1', 'ENSG00000225811.1', 'ADAMTS9-AS2', 'BRINP3', 'MED12L', 'ZNF804B', 'GALNTL6', 'ERBB4', 'CACNA1E']",a393a2i5uoh7
23,HAC31,2952,0.7771260997,0.9724770642,1772541,36,1680,1272,2,"['SHISA9', 'SGCZ']","['THBS2', 'TRPC6', 'SHISA9', 'CIBAR1-DT', 'GLRA3', 'SGCZ', 'CDH6', 'TRHDE', 'NFIA-AS2', 'CNTN3']",8z1d2w6bfhhm
24,HAC30,3036,0.6316581751,0.7792857143,1772184,309,1945,1091,4,"['MYO10', 'CHST9', 'PHACTR2', 'LRP2']","['SYT17', 'MYO10', 'CHST9', 'PHACTR2', 'LRP2', 'MYOM1', 'NTNG1', 'SGCD', 'PBX3', 'PTPRT']",ekblrzhyj3zz
25,HAC36,2408,0.704899416,0.9254526092,1773051,70,1539,869,3,"['CNTNAP3B', 'C5orf64', 'TMEM132D']","['CNTNAP3B', 'SYT10', 'C5orf64', 'GHR', 'TMEM132D', 'GRM1', 'BRINP1', 'PPFIBP1', 'FILIP1L', 'ADARB2']",k7rrcci6ph4y
26,HAC32,2942,0.6518957897,0.7927864215,1772294,293,1821,1121,3,"['GBX2-AS1', 'COL25A1', 'FOXP2']","['DAPL1', 'STK32B', 'ASB18', 'GBX2-AS1', 'COL25A1', 'FOXP2', 'SORCS3', 'NKAIN2', 'PALLD', 'RELN']",orli4adw3d9f
27,HAC34,2896,0.6395221394,0.7495183044,1772243,390,1729,1167,3,"['LTBP1', 'CCBE1', 'GALNTL6']","['HTR2C', 'LTBP1', 'CCBE1', 'LINC01090', 'GALNTL6', 'ELAVL2', 'PCDH11X', 'ERBB4', 'PPFIBP1', 'SGCD']",oqnlbu27cydx
28,Cone1,50237,0.8649152454,0.8387451007,1715747,9545,590,49647,1,['LINC02997'],"['LINC02997', 'ENSG00000250421.5', 'LINC02242', 'ENSG00000250978.5', 'MIR3976HG', 'ENSG00000236283.5', 'GRK7', 'ENSG00000260042.1', 'GUCA1C', 'ARR3']",1okk8ew50l3k
29,HAC35,2641,0.6368273819,0.9010477299,1772803,85,1867,774,3,"['COL24A1', 'STXBP6', 'NR2F2-AS1']","['COL24A1', 'IL1RAPL2', 'STXBP6', 'THSD4', 'GFRA1', 'NR2F2-AS1', 'PCDH11X', 'DGKH', 'GRIK1', 'HS6ST3']",rtw42afsyf3d
30,HAC29,3143,0.6218934227,0.7814088598,1772085,301,2067,1076,3,"['C12orf75', 'SYT10', 'RAPGEF5']","['C12orf75', 'LCNL1', 'LINC01933', 'SYT10', 'RAPGEF5', 'ITGA9', 'CACHD1', 'MED12L', 'CNTNAP4', 'PCDH15']",th6eq5h0wmw8
31,HAC38,2096,0.6420196672,0.850877193,1773314,119,1417,679,2,"['CPAMD8', 'ADAMTS9-AS2']","['SEMA3D', 'ENSG00000253642.6', 'CPAMD8', 'SHISA9', 'PTH2R', 'ADAMTS9-AS2', 'LRP2', 'MAN1A1', 'ATP8B4', 'TMEM132D']",q1zsjgb5xi1t
32,HAC3,29428,0.6792250446,0.754004215,1741432,4669,15117,14311,2,"['C5orf64', 'DOCK2']","['ENSG00000255132.1', 'HDC', 'ACTN2', 'C5orf64', 'DOCK2', 'CRHR2', 'THSD4', 'FILIP1L', 'OLFM3', 'CMSS1']",rye3mai2utib
33,HAC43,1506,0.5992118683,0.7364672365,1773838,185,989,517,3,"['CDH13', 'PCSK5', 'CALN1']","['CDH13', 'PHACTR2', 'DOCK2', 'PCSK5', 'RMST', 'CALN1', 'ERBB4', 'ADCY2', 'ADARB2', 'MARCHF3']",p5jll1d28ig7
34,HAC41,1717,0.6907333712,0.8191011236,1773651,161,988,729,2,"['LINC03000', 'PRDM8']","['ENSG00000253693.1', 'LINC03000', 'OTOGL', 'EBF3', 'PRDM8', 'NCAM2', 'ENSG00000228222.1', 'SLC2A13', 'LRRTM4', 'CNTN5']",8gp478aiu4gg
35,HAC37,2219,0.7868778957,0.9418604651,1773245,65,1166,1053,2,"['NELL1', 'GPC5']","['EOMES', 'GPC5-AS2', 'NELL1', 'GBX2-AS1', 'CCBE1', 'GPC5', 'SLIT1', 'SORCS3', 'CDH6', 'SLC44A5']",me9pcx2k56t7
36,HAC40,1739,0.6158927531,0.7441314554,1773572,218,1105,634,3,"['LRIG3', 'TSHZ2', 'SORCS3']","['LRIG3', 'MAF', 'ENSG00000271774.1', 'SCN9A', 'TSHZ2', 'SORCS3', 'PTPN13', 'DACH2', 'CNTN5', 'BRINP1']",wvwdbwfccixw
37,HAC44,1453,0.6470028544,0.96,1774059,17,1045,408,3,"['MYO16', 'PDGFRA', 'SGCZ']","['DCN', 'BMAL2', 'GRB14', 'MYO16', 'PDGFRA', 'SGCZ', 'CNTN3', 'RBMS3', 'PCDH11X', 'PTPRT']",k181e1jx4bsq
38,HAC48,1160,0.6322075783,0.9684542587,1774359,10,853,307,3,"['SCGN', 'SMOC2', 'NXPH1']","['SCGN', 'DEPTOR', 'SMOC2', 'NXPH1', 'CSGALNACT1', 'SGCZ', 'BRINP3', 'CHRM2', 'LRRTM4', 'DCC']",85fvgr9ab376
39,HAC4,27247,0.7450550678,0.9618850243,1747859,423,16572,10675,2,"['TSPAN18', 'PDGFRA']","['MYO18B', 'IGFBP3', 'TSPAN18', 'PDGFRA', 'LNX1', 'KLF3-AS1', 'SLC1A2', 'THSD4', 'SPOCK1', 'DOK5']",j4m0a72mzjuu
40,HAC47,1183,0.7692307692,0.983805668,1774338,8,697,486,3,"['ADAMTS3', 'NCAM2', 'SGCD']","['OPRM1', 'ADAMTS3', 'NKAIN3', 'SCG2', 'NCAM2', 'SGCD', 'VSNL1', 'RBMS3', 'SGCZ', 'GALNTL6']",n8egzu7dh0v2
41,HAC49,1109,0.3669370413,0.5135135135,1774240,180,919,190,3,"['TCERG1L', 'TSPAN9', 'SORCS2']","['ENSG00000270087.7', 'C5orf64', 'THSD4', 'TCERG1L', 'TSPAN9', 'SORCS2', 'RAP1GAP', 'ANK1', 'CTIF', 'TSPAN5']",hpvbjl9xmyv9
42,HAC50,1012,0.5692379182,0.8596491228,1774477,40,767,245,2,"['CIBAR1-DT', 'EPHA3']","['LINC00616', 'GRB14', 'CIBAR1-DT', 'GLRA3', 'SHISA6', 'EPHA3', 'DGKB', 'ZNF521', 'LUZP2', 'KIAA1217']",1xr9zxw1k1q4
43,HAC53,697,0.2970054001,0.3611940299,1774618,214,576,121,2,"['RNF220', 'CPAMD8']","['RNF220', 'PLCXD3', 'CPAMD8', 'PDZRN4', 'L3MBTL4', 'DACH2', 'PCDH11X', 'DLGAP2', 'ST6GALNAC5', 'ZNF536']",4az9a085pyqs
44,HAC51,899,0.7790651219,0.9725685786,1774619,11,509,390,3,"['MYO16', 'COL12A1', 'DOCK2']","['CYP2E1', 'LGR5', 'SDK2', 'MYO16', 'COL12A1', 'DOCK2', 'TNR', 'CSGALNACT1', 'TMEM132D', 'RGS6']",x3rg1a8urhpk
45,HAC42,1692,0.7320717131,0.8834134615,1773740,97,957,735,3,"['PRLR', 'GDNF-AS1', 'SEMA5B']","['PRLR', 'HTR4', 'COL21A1', 'ENPP1', 'GDNF-AS1', 'SEMA5B', 'PLCXD3', 'ADAMTS20', 'ANOS1', 'DOCK2']",t38o9huowe1y
46,HAC59,458,0.6131078224,0.9508196721,1775065,6,342,116,3,"['CADPS2', 'BNC2', 'CIBAR1-DT']","['DOCK1', 'CADPS2', 'COL24A1', 'BNC2', 'SHISA9', 'CIBAR1-DT', 'RIT2', 'LRP2', 'TRHDE', 'CNTNAP4']",ccs847v6pknd
47,HAC54,670,0.5661040788,0.8563829787,1774832,27,509,161,4,"['LINC03000', 'NXPH2', 'NETO1', 'SAMSN1']","['LINC03000', 'NXPH2', 'TRPM1', 'CRYBG3', 'NETO1', 'SAMSN1', 'GABRG3', 'SLC24A4', 'GRIK1', 'OTX2-AS1']",ltl52s5vcak1
48,HAC57,513,0.4623450906,0.723880597,1774979,37,416,97,2,"['RNF220', 'XYLT1']","['ENSG00000270087.7', 'LYPD6', 'RNF220', 'SDK1', 'XYLT1', 'TFAP2B', 'KIRREL3', 'DPP10', 'CTBP2', 'KCNQ1OT1']",x0qdqrtpubli
49,HAC5,26167,0.8283897046,0.9619659005,1748811,551,12231,13936,3,"['DYNLRB2-AS1', 'GULP1', 'FRAS1']","['DYNLRB2-AS1', 'LINC01170', 'MAF', 'LINC00871', 'GULP1', 'FRAS1', 'PEX5L', 'INPP4B', 'CNTNAP4', 'PCDH7']",q607pd3vu14u
50,HAC56,569,0.534591195,0.875,1774943,17,450,119,4,"['EYA4', 'PDGFRA', 'NETO1', 'SAMSN1']","['EYA4', 'PDGFRA', 'KLF3-AS1', 'NETO1', 'SAMSN1', 'SLC24A4', 'GRIK1', 'PTPRM', 'KLHL5', 'OTX2-AS1']",64b048cvfnf6
51,HAC58,470,0.6611893584,0.8366336634,1775026,33,301,169,4,"['HDC', 'NETO1', 'FILIP1L', 'DGKB']","['HDC', 'NETO1', 'GABRA5', 'FILIP1L', 'DGKB', 'SAMSN1', 'GRIK1', 'LRRC4C', 'OTX2-AS1', 'FAM135B']",4s8jf9ey9b54
52,HAC52,894,0.6621243885,0.7703252033,1774522,113,515,379,4,"['CHST9', 'ENSG00000271774.1', 'FRAS1', 'TSHZ2']","['CHST9', 'AQP4-AS1', 'PLD5', 'ENSG00000271774.1', 'FRAS1', 'TSHZ2', 'THSD4', 'PCSK2', 'ERBB4', 'SGCD']",b6ncf6we7du0
53,HAC55,662,0.533428165,0.8064516129,1774831,36,512,150,3,"['TRPC4', 'PKN2-AS1', 'ENSG00000271860.9']","['POU3F3', 'TRPC4', 'PKN2-AS1', 'ENSG00000271860.9', 'ANKRD29', 'TSHZ1', 'CDH13', 'FRMD4B', 'LAMA3', 'RMST']",w1q1tl4l35o0
54,HAC63,391,0.6624605678,0.9,1775124,14,265,126,3,"['ENSG00000225649.7', 'SDC2', 'ADAMTS9-AS2']","['ENSG00000225649.7', 'SDC2', 'ADRA1A', 'CALB2', 'ADAMTS9-AS2', 'CDH6', 'FOXP2', 'KCNQ5', 'GABRG3', 'GRIK1']",chsmz1j19m5q
55,HAC65,352,0.1973684211,0.1856287425,1774769,408,259,93,3,"['DYNLRB2-AS1', 'SAMSN1', 'GRIK1']","['DYNLRB2-AS1', 'CRYBG3', 'NETO1', 'IGSF21', 'SAMSN1', 'GRIK1', 'ZPBP', 'OTX2-AS1', 'CDH20', 'CA10']",22bqndxiw6bq
56,HAC64,374,0.05842314237,0.04775150672,1771047,4108,168,206,2,"['NPY', 'LCNL1']","['NPY', 'PDE6A', 'SAG', 'LCNL1', 'CNGB1', 'EYS', 'ANO2', 'DISC1', 'ABCA4', 'ENSG00000258776.1']",p791u1dyrp4v
