,clusterName,clusterSize,f_score,precision,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,uuid
57,HAC69,195,0.2503576538,0.2777777778,1775243,91,160,35,3,"['SEZ6L', 'PPFIBP1', 'LDLRAD4']","['CCBE1', 'FRAS1', 'SEZ6L', 'PPFIBP1', 'GALNTL6', 'LDLRAD4', 'ADARB2', 'CUX2', 'PKD1', 'CNTN5']",in5gjqvkehki
58,HAC61,429,0.003357493197,0.002688702748,1669015,106085,143,286,2,"['HKDC1', 'TRDN']","['HKDC1', 'TF', 'TRDN', 'WIF1', 'SLC1A3', 'FOXP2', 'SLCO5A1', 'ABTB3', 'CACNG5', 'ST6GALNAC5']",8gerl7b6285z
59,HAC66,291,0.0284629981,0.05084745763,1775182,56,288,3,2,"['ENSG00000257165.5', 'CARTPT']","['ENSG00000257165.5', 'PDE6A', 'SAG', 'CARTPT', 'PPEF2', 'CNGB1', 'ANO2', 'EYS', 'DISC1', 'ABCA4']",qlq87bud3e8r
60,HAC74,34,0.01631701632,0.01315789474,1774445,1050,20,14,4,"['MCHR2-AS1', 'ENSG00000253693.1', 'LINC03000', 'ENSG00000226149.6']","['MCHR2-AS1', 'ENSG00000253693.1', 'LINC03000', 'ENSG00000226149.6', 'ARHGAP18', 'EBF3', 'NXPH2', 'ENSG00000271774.1', 'ENSG00000255028.5', 'CHRM2']",fh1a0ol4im3r
61,HAC70,195,0.5270655271,0.9487179487,1775332,2,158,37,3,"['LINC01899', 'IGFBP3', 'ADAMTS9-AS2']","['LINC01541', 'LINC01899', 'IGFBP3', 'CLNK', 'ADAMTS9-AS1', 'ADAMTS9-AS2', 'KLF3-AS1', 'TBX2', 'PTCHD1-AS', 'CSMD3']",ye0hobin5kmw
62,HAC68,218,0.3079178886,0.3620689655,1775237,74,176,42,2,"['SEMA5B', 'RAB31']","['GDNF-AS1', 'KCNG3', 'SEMA5B', 'VSTM2B-DT', 'PLCXD3', 'RAB31', 'ST6GALNAC5', 'KLHL29', 'TRANK1', 'LINC00342']",mbuzl80j4whe
63,HAC73,141,0.09955423477,0.08312655087,1774649,739,74,67,3,"['CPAMD8', 'CRYBG3', 'SAMSN1']","['CPAMD8', 'CRYBG3', 'NETO1', 'GABRA5', 'IGSF21', 'SAMSN1', 'SLC24A4', 'OTX2', 'GRIK1', 'CDH20']",50i9dxwm9dy1
64,HAC7,18363,0.7457028613,0.87454324,1755930,1236,9747,8616,3,"['EYA4', 'GLRA3', 'BRINP3']","['ENSG00000251488.1', 'FNDC1', 'EYA4', 'PCDH10', 'GLRA3', 'BRINP3', 'CNTN3', 'NFIA', 'KLHL5', 'PTPRM']",9oglie5exvzo
65,HAC8,17074,0.7175205208,0.8766209707,1757456,999,9976,7098,2,"['MAF', 'DACH2']","['DSP', 'ENSG00000253503.6', 'LINC01170', 'MAF', 'DACH2', 'PTPN13', 'CACNA1E', 'MAN1A1', 'PCDH7', 'CCDC171']",ue1rnq7br20g
66,HRGC13,216,0.1762820513,0.4583333333,1775300,13,205,11,2,"['KNDC1', 'C4orf50']","['MYO18A', 'KNDC1', 'C4orf50', 'SPTB', 'MIR34AHG', 'NEFM', 'KCNAB2', 'CDH4', 'GALNTL6', 'SDK1']",fc2dy57yho9n
67,HRGC15,33,0.4347826087,0.6666666667,1775493,3,27,6,3,"['LINC01250', 'ARPP21', 'COL4A2']","['MIR4435-2HG', 'LINC01250', 'ARPP21', 'COL4A2', 'RBM20', 'ADRA1A', 'PPP2R2C', 'GSE1', 'TNR', 'CDH8']",3npjez3wm5bn
68,HAC9,13741,0.8308094855,0.9271180595,1761154,634,5676,8065,2,"['RNF220', 'HDC']","['ACTN2', 'RNF220', 'HDC', 'CARTPT', 'DOCK2', 'THSD4', 'CDH8', 'OLFM3', 'LRRC4C', 'SDK1']",cxz99mmsvi1h
69,HRGC14,124,0.2485380117,0.2428571429,1775299,106,90,34,4,"['AIM2', 'GALNT14', 'PLD5', 'USH2A']","['MGAT5B', 'AIM2', 'C8orf34', 'GALNT14', 'PLD5', 'USH2A', 'SORCS3', 'KCNQ5', 'PTCHD4', 'PRKG1']",yrfbkmfcp8ts
70,HRGC11,393,0.3506243996,0.450617284,1775047,89,320,73,3,"['FOXP2', 'ENSG00000275443.2', 'RBM20']","['KCNH8', 'SATB2', 'FOXP2', 'ENSG00000275443.2', 'RBM20', 'ENSG00000271774.1', 'CHSY3', 'KCNIP1', 'TSHZ2', 'RGS6']",kbkme1fuim7a
71,HRGC12,333,0.4214876033,0.75,1775179,17,282,51,3,"['ENSG00000226149.6', 'ARHGAP18', 'KCNQ5']","['ENSG00000226149.6', 'KCNH8', 'ARHGAP18', 'NCALD', 'RELN', 'KCNQ5', 'GABRG3-AS1', 'SRGAP1', 'KCNIP1', 'SORCS3']",z7yeadi3fkp0
72,HC1,4676,0.6477673325,0.9559248555,1770792,61,3353,1323,2,"['TPM3', 'PCDH11Y']","['C7_ENSG00000112936', 'TMOD1', 'TPM3', 'PCDH11Y', 'CALB1', 'CDH13', 'FAM135A', 'THSD7B', 'NAALAD2', 'PCDH11X']",liwt6q4eixw2
73,HRGC4,2835,0.4060301508,0.7551401869,1772563,131,2431,404,2,"['AHNAK2', 'AKAP12']","['PCNT', 'AHNAK2', 'TRPM2', 'SYNE2', 'AKAP12', 'MROH1', 'SYT7', 'TRANK1', 'LINC00342', 'PRKG1']",396j55b1uxn8
74,HC0,19505,0.8152298395,0.9936647697,1755965,59,10251,9254,2,"['ADAMTS17', 'ENSG00000259203.4']","['CMYA5', 'LHX1', 'LINC02249', 'ADAMTS17', 'MEGF11', 'ENSG00000259203.4', 'ONECUT3', 'ONECUT2', 'SEMA5A', 'ONECUT1']",t5b50bzyid1d
75,HRGC5,1522,0.4399212081,0.7034120735,1773894,113,1254,268,2,"['ENSG00000253100.2', 'C1QTNF7']","['ENSG00000253100.2', 'C1QTNF7', 'KLRD1', 'CDCA2', 'PSMF1', 'WDR73', 'CREB5', 'CARS1', 'FAM184B', 'ADAM7-AS1']",gqj2t3831jv8
76,OFF-SAC_2,161,0.0005175433391,0.0004141266896,1594339,181029,86,75,2,"['DGKB', 'GRIK1']","['CRYBG3', 'NETO1', 'GABRA5', 'DGKB', 'GRIK1', 'SAMSN1', 'OTX2', 'CACNA2D4', 'ZNF804B', 'OTX2-AS1']",qgsjbnl4dj44
77,HRGC3,3132,0.1313447143,0.1131648805,1763377,9020,1981,1151,3,"['ZBTB7C', 'EBF1', 'MIAT']","['PCA3', 'NEFL', 'ZBTB7C', 'NEFM', 'EBF1', 'MIAT', 'RAP1GAP2', 'SYN3', 'CNTNAP5', 'CTIF']",0clu2kot6pxc
78,OFF-SAC_1,3236,0.5804910045,0.6664873588,1771673,620,1997,1239,3,"['SLC5A7', 'WIF1', 'SORCS3']","['SH3BP4', 'SLC5A7', 'WIF1', 'LINC01568', 'RGS6', 'SORCS3', 'MPDZ', 'FLRT2', 'CDH4', 'B4GALT6']",krmu82y6bild
79,HRGC9,463,0.348304308,0.4840764331,1774985,81,387,76,2,"['CREB5', 'FNIP2']","['LURAP1L-AS1', 'TFAP2D', 'CFAP61', 'ELL2', 'CREB5', 'FNIP2', 'GAP43', 'HOMER1', 'UPP1', 'USP53']",gsynxmw2yxs6
80,Invaginating midget bipolar,46716,0.8302400547,0.929210796,1726741,2072,19518,27198,2,"['GABRR2', 'DISC1']","['CDH9', 'HS3ST4', 'VSX1', 'GABRR2', 'ENSG00000271860.9', 'DISC1', 'SAMD5', 'CARMIL1', 'SLC35F4', 'ENSG00000254787.1']",kmb9ndtars8p
81,OFFx,13296,0.734167365,0.9755418572,1762110,123,8390,4906,2,"['FEZF1-AS1', 'ENSG00000278254.4']","['ENSG00000259048.1', 'FEZF1-AS1', 'ARHGAP6', 'ENSG00000278254.4', 'NXPH1', 'PDZRN4', 'NTNG1', 'ERBB4', 'SLC24A3', 'DPP10']",x0fagboibuuq
82,HRGC8,660,0.05621693122,0.05048255382,1773590,1279,592,68,6,"['LINC-PINT', 'NFIB', 'FRMPD4', 'ZNF804B', 'NFIA', 'CLU']","['LINC-PINT', 'NFIB', 'FRMPD4', 'ZNF804B', 'NFIA', 'CLU', 'VAT1L', 'ENSG00000254787.1', 'ADCY2', 'MCC']",vqbjby200t1x
83,Microglia,2627,0.8578114109,0.9293419633,1772771,131,904,1723,1,['SLC11A1'],"['SLC11A1', 'CD74', 'SRGN', 'INPP5D', 'TNFRSF1B', 'RGS1', 'TLR2', 'HLA-DRA', 'OLR1', 'CLEC7A']",1zqh21f06xui
84,PENK,3168,0.5273821218,0.6905144695,1771976,385,2309,859,3,"['NECAB1', 'CPNE8', 'CACNA1E']","['ENPP1', 'PTCHD1-AS', 'NECAB1', 'CPNE8', 'DACH2', 'CACNA1E', 'RGS6', 'RELN', 'PCDH11X', 'SGCZ']",sv2af9g2ohai
85,ON-SAC,12198,0.800351803,0.8921568627,1762495,836,5282,6916,2,"['TNFRSF11A', 'SLC5A7']","['TNFRSF11A', 'EFHD2', 'CHAT', 'TMEM255A', 'SLC5A7', 'ADAMTS18', 'FLT1', 'STXBP6', 'DOK5', 'KIAA1217']",21tgvpaawir4
86,MG,116328,0.9713267969,0.9776018742,1656677,2524,6164,110164,1,['HKDC1'],"['EGF', 'CDH23', 'HKDC1', 'MYO3A', 'CPA6', 'TF', 'TRDN', 'RLBP1', 'STAC2', 'WIF1']",i8ar0gesro17
87,SEG,5618,0.7974477471,0.9049463647,1769592,319,2581,3037,2,"['PROM1', 'EBF3']","['PDE3B', 'GRIP2', 'PROM1', 'EBF3', 'NR2F2-AS1', 'DLG1', 'ATP8B4', 'NKAIN2', 'PTPRT', 'SEMA3A']",mcbu8zu8hr29
88,MG_OFF,51334,0.6104590597,0.6089834879,1703877,20318,19690,31644,2,"['MCTP1', 'PCA3']","['MCTP1', 'PCA3', 'AHNAK2', 'ST6GAL1', 'RBPMS', 'RIT2', 'SLC4A4', 'RGS6', 'SORCS1', 'PRKG1']",grya46rvfaap
89,MG_ON,36286,0.7751656374,0.9037918516,1737335,1908,18362,17924,3,"['SLIT3', 'CRNDE', 'PCA3']","['EBF2', 'KANK4', 'SLIT3', 'WDR72', 'CRNDE', 'PCA3', 'NKAIN3', 'CLSTN2', 'DPP10', 'MIAT']",f9beb26q62ka
90,RPE,3372,0.9895575877,1.0,1772157,0,169,3203,2,"['BEST1', 'LINC00276']","['BEST1', 'LINC00276', 'COL8A1', 'RPE65', 'PLAC9', 'CLIC6', 'ATP10B', 'SLC6A13', 'ENPP2', 'PRDM16']",c05ydwzu6rzy
91,VG3,18452,0.9341180694,0.9789035206,1756763,314,3882,14570,2,"['LINC03000', 'NXPH1']","['SLC17A8', 'ENSG00000231772.5', 'BNC2', 'ENSG00000253693.1', 'LINC03000', 'NXPH1', 'SGCZ', 'PTPRT', 'GABRB2', 'ERBB4']",0lgvu2t6lecy
92,PG_ON,814,0.7554585153,0.9376693767,1774692,23,468,346,3,"['LINC01630', 'ARPP21', 'CRNDE']","['ENSG00000230258.6', 'LINC01630', 'IGFBP5', 'ARPP21', 'CRNDE', 'COL4A2', 'CHRNA2', 'ADRA1A', 'ADAMTS9-AS2', 'NR2F2-AS1']",vm051x3lgd2v
93,VIP,3168,0.7602386327,0.8168038112,1771938,423,1282,1886,2,"['SNTB1', 'RNF220']","['VIP', 'CBLN4', 'SNTB1', 'PLCXD3', 'RNF220', 'RMST', 'SERPINI1', 'L3MBTL4', 'NFIA-AS2', 'DACH2']",670ps9e345sh
94,OPN4,445,0.5418138987,0.9108910891,1775075,9,353,92,3,"['TGFA', 'LINC02217', 'CPA6']","['OPN4', 'TGFA', 'LINC00348', 'LINC02217', 'OPRM1', 'CPA6', 'RASGRP1', 'CHL1', 'CLSTN2', 'SYNE2']",uizd9yolwho6
95,PG_OFF,985,0.6623045005,0.7728119181,1774422,122,570,415,4,"['MGAT5B', 'C8orf34', 'STK32A', 'GALNT14']","['AIM2', 'MGAT5B', 'LGI1', 'C8orf34', 'STK32A', 'GALNT14', 'WWC1', 'KCNQ5', 'KCNIP1', 'SORCS3']",dm6ik3kowtxq
96,blue bipolar,2009,0.5871969875,0.8910714286,1773459,61,1510,499,2,"['SKOR2', 'PTPN3']","['SKOR2', 'GPC3', 'SLC7A11', 'LEMD1', 'PTPN3', 'GRM6', 'TRPM1', 'SORCS3', 'THSD7B', 'SGCD']",0rzlfbh9og7u
97,Rod,645279,0.994139862,0.9944178727,1126653,3597,4498,640781,1,['PDE6A'],"['NR2E3', 'ENSG00000257165.5', 'ENSG00000254951.7', 'PDE6G', 'PDE6A', 'SAG', 'PPEF2', 'AIPL1', 'CNGB1', 'PRPH2']",tcdd4bi6n0l4
98,diffuse bipolar 1,33754,0.7787172907,0.9891342202,1741619,156,19553,14201,2,"['LINC01091', 'NXPH2']","['KIT', 'ENSG00000278254.4', 'LINC01091', 'CHRNA7', 'NXPH1', 'NXPH2', 'LAMA3', 'CDH8', 'NETO1', 'TRPM1']",srpwyk6r2k81
99,diffuse bipolar 2,45356,0.7564335642,0.9388251313,1728915,1258,26050,19306,2,"['COL5A1', 'ENSG00000249803.6']","['COL5A1', 'ENSG00000249803.6', 'ENSG00000243004.7', 'DISC1', 'NFIB', 'ZPBP', 'GRIK1', 'ZNF804B', 'DGKB', 'NUP93']",vv17b7reqlor
100,diffuse bipolar 3a,9458,0.7948988037,0.9871525345,1766016,55,5232,4226,2,"['ENSG00000267109.1', 'SEMA3E']","['ENSG00000267109.1', 'LINC01798', 'IRX6', 'LINC01091', 'SEMA3E', 'EPHA3', 'ERBB4', 'REPS2', 'KCNH7', 'GRIK1']",gj2zz7dm0iks
101,diffuse bipolar 3b,24074,0.7061109911,0.8985279686,1750421,1034,14918,9156,2,"['ENSG00000242021.2', 'LINC01482']","['TPH1', 'ENSG00000242021.2', 'ENSG00000228933.8', 'ENSG00000251574.8', 'LINC01482', 'ENSG00000279240.1', 'C8orf34', 'ABCB1', 'DISC1', 'ABCA4']",lwdonzxctkhq
102,diffuse bipolar 4a,26778,0.8665655033,0.9508269508,1747865,886,9646,17132,2,"['LINC01915', 'ENSG00000258751.2']","['LINC01915', 'ENSG00000254607.3', 'LINC00470', 'TTR', 'ENSG00000258751.2', 'SOX6', 'GRM6', 'ZNF804B', 'NFIA-AS2', 'TRPM1']",812zhiqm19fg
103,diffuse bipolar 4b,2351,0.3939393939,0.3942759504,1771760,1418,1428,923,4,"['PRELID2', 'TJP2', 'NETO1', 'NFIA']","['PSG11-AS1', 'LINC00470', 'PRELID2', 'TJP2', 'NETO1', 'NFIA', 'ZNF804B', 'NOS1AP', 'KCNB2', 'PCDH7']",w1xvab0tcjt9
104,diffuse bipolar 5,37701,0.9122098222,0.9726351471,1737053,775,10155,27546,2,"['COL19A1', 'TRPM1']","['COL19A1', 'MYO16', 'KCNMB2', 'TRPM1', 'LINC01322', 'DGKB', 'PRKCA', 'HS3ST5', 'ST6GALNAC3', 'CACNA2D1']",9qu2rc3j0y99
105,diffuse bipolar 6,14221,0.6721406305,0.9902935606,1761267,41,10038,4183,2,"['SYK', 'ENSG00000275443.2']","['ENSG00000261502.4', 'SULT1C4', 'HERC5', 'SYK', 'DEPTOR', 'ENSG00000275443.2', 'GRM6', 'TRPM1', 'CDH8', 'NR2F2-AS1']",fig5e619nqtc
106,flat midget biploar,88418,0.8252326369,0.9739416482,1685899,1212,43119,45299,2,"['ENSG00000258751.2', 'NKAIN3']","['CCDC141', 'FEZF1-AS1', 'TACR3', 'LINC00470', 'ENSG00000258751.2', 'NKAIN3', 'DGKB', 'GRIK1', 'SLC4A7', 'NCKAP5']",jh1hrijy6ehy
107,giant bipolar,17026,0.7498018604,0.9301423027,1757963,540,9836,7190,2,"['MAP3K5', 'TRPM1']","['AGBL1', 'HS3ST4', 'EIF2AK3', 'MAP3K5', 'PCSK6', 'TRPM1', 'MCC', 'OTX2-AS1', 'PCDH11X', 'KIAA1217']",c2dzddnzwzzv
108,nGnG_3,273,0.5448275862,0.6991150442,1775222,34,194,79,3,"['MSC-AS1', 'ALCAM', 'PLD5']","['MSC-AS1', 'KCNMB1', 'KCNH8', 'SATB2', 'ALCAM', 'PLD5', 'ENSG00000271860.9', 'EBF3', 'RBM20', 'KCNIP1']",eweunrwr68qj
109,nNOS_1,1867,0.6873512722,0.8353726363,1773514,148,1116,751,2,"['GLIS3', 'NXPH1']","['NDST4', 'GBX2-AS1', 'NOS1', 'GLIS3', 'EGFLAM', 'NXPH1', 'PCDH11Y', 'NECAB1', 'ENSG00000271860.9', 'TSHZ2']",vh0uw3su6tsm
110,nNOS_2,1380,0.6679487179,0.826984127,1774040,109,859,521,3,"['PTH2R', 'IL1RAPL2', 'GALNTL6']","['CHODL', 'HTR7', 'NOS1', 'PTH2R', 'IL1RAPL2', 'GALNTL6', 'GRID1', 'CDH20', 'DCC', 'KIRREL3']",mflqm9bwpr66
111,nNOS_3,453,0.6868395773,0.9727891156,1775072,4,310,143,3,"['BCL11B', 'STXBP6', 'NKAIN3']","['BCL11B', 'ENC1', 'ENSG00000283982.1', 'LYPD6', 'STXBP6', 'NKAIN3', 'ELAVL2', 'CARMIL1', 'SV2C', 'TLL1']",v7hyjne67bu7
112,rod bipolar,61384,0.9309651142,0.9984684025,1714076,69,16402,44982,2,"['MCTP2', 'ENSG00000227681.5']","['CA8', 'ENSG00000224658.1', 'PRKCA-AS1', 'MCTP2', 'ENSG00000227681.5', 'SAMD5', 'PDZRN4', 'PRKCA', 'SDK1', 'NTNG1']",us62us5vej0s
