,PMID,PMCID,DOI,mapping_method,uberon_entity_term,uberon_entity_id,author_category,dataset_source,collection_id,collection_version_id,dataset_id,dataset_version_id,author_cell_term,author_cell_set,match,cell_ontology_term,cell_ontology_id,uuid
0,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Adventitial fibroblasts,Adventitial fibroblasts,skos:broadMatch,alveolar type 2 fibroblast cell,http://purl.obolibrary.org/obo/CL_4028006,tarzbrxhit2d
1,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Alveolar fibroblasts,Alveolar fibroblasts,skos:broadMatch,alveolar type 1 fibroblast cell,http://purl.obolibrary.org/obo/CL_4028004,yiyuobkvpu9u
2,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Alveolar macrophages,Alveolar macrophages,skos:exactMatch,alveolar macrophage,http://purl.obolibrary.org/obo/CL_0000583,tuvmymllz9q1
3,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Alveolar Mph CCL3+,Alveolar Mph CCL3+,skos:exactMatch,CCL3-positive alveolar macrophage,http://purl.obolibrary.org/obo/CL_4033041,j4faygbb5iys
4,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Alveolar Mph MT-positive,Alveolar Mph MT-positive,skos:exactMatch,metallothionein-positive alveolar macrophage,http://purl.obolibrary.org/obo/CL_4033042,vh77zaultcxd
5,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Alveolar Mph proliferating,Alveolar Mph proliferating,skos:exactMatch,"cycling alveolar macrophage
",http://purl.obolibrary.org/obo/CL_4033077,0ryg3yooj5ry
6,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,AT0,AT0,skos:relatedMatch,epithelial cell of alveolus of lung,http://purl.obolibrary.org/obo/CL_0002063,2ov9ncvdbv6g
7,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,AT1,AT1,skos:exactMatch,type I pneumocyte,http://purl.obolibrary.org/obo/CL_0002062,zt6jqgcge3ti
8,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,AT2,AT2,skos:exactMatch,type II pneumocyte,http://purl.obolibrary.org/obo/CL_0002063,7zlj202zj5k4
9,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,AT2 proliferating,AT2 proliferating,skos:exactMatch,"cycling pulmonary alveolar type 2 cell
",http://purl.obolibrary.org/obo/CL_4033080,sf1r0h0xzns1
10,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,B cells,B cells,skos:exactMatch,B cell,http://purl.obolibrary.org/obo/CL_0000236,7raqkpe3a4lr
11,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Basal resting,Basal resting,skos:exactMatch,respiratory basal cell,http://purl.obolibrary.org/obo/CL_0002633,aymga1seidou
12,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,CD4 T cells,CD4 T cells,skos:exactMatch,"CD4-positive, alpha-beta T cell",http://purl.obolibrary.org/obo/CL_0000624,55akgtllh4ax
13,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,CD8 T cells,CD8 T cells,skos:exactMatch,"CD8-positive, alpha-beta T cell",http://purl.obolibrary.org/obo/CL_0000625,owwd97ygat1i
14,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Classical monocyte,Classical monocyte,skos:exactMatch,classical monocyte,http://purl.obolibrary.org/obo/CL_0000860,h3jfl994bnvj
15,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Club (nasal),Club (nasal),skos:broadMatch,club cell,http://purl.obolibrary.org/obo/CL_0000158,ym5q9fw6xfe6
16,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Club (non-nasal),Club (non-nasal),skos:exactMatch,club cell,http://purl.obolibrary.org/obo/CL_0000158,ax9wvnof31yc
17,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,DC1,DC1,skos:exactMatch,conventional dendritic cell,http://purl.obolibrary.org/obo/CL_0000990,l3u5lb3hv9us
18,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,DC2,DC2,skos:exactMatch,"CD1c-positive myeloid dendritic cell
",http://purl.obolibrary.org/obo/CL_0002399,1dxwup5jpe5g
19,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Deuterosomal,Deuterosomal,skos:exactMatch,deuterosomal cell,http://purl.obolibrary.org/obo/CL_4033044,0o9bmr3aqp2r
20,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,EC aerocyte capillary,EC aerocyte capillary,skos:exactMatch,alveolar capillary type 2 endothelial cell,http://purl.obolibrary.org/obo/CL_4028003,8wxpuzn1434y
21,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,EC arterial,EC arterial,skos:exactMatch,"pulmonary artery endothelial cell
",http://purl.obolibrary.org/obo/CL_1001568,e4ekery721w4
22,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,EC general capillary,EC general capillary,skos:broadMatch,alveolar capillary type 1 endothelial cell,http://purl.obolibrary.org/obo/CL_4028002,4y6spdyoevl5
23,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,EC venous pulmonary,EC venous pulmonary,skos:exactMatch,vein endothelial cell of respiratory system,http://purl.obolibrary.org/obo/CL_4033008,8lslu7j4uqyg
24,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,EC venous systemic,EC venous systemic,skos:exactMatch,vein endothelial cell,http://purl.obolibrary.org/obo/CL_0002543,j8mkcdlvi2ac
25,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Goblet (bronchial),Goblet (bronchial),skos:exactMatch,bronchial goblet cell,http://purl.obolibrary.org/obo/CL_1000312,npij1cswcf5n
26,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Goblet (nasal),Goblet (nasal),skos:exactMatch,nasal mucosa goblet cell,http://purl.obolibrary.org/obo/CL_0002480,o3ralvb8fcni
27,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Goblet (subsegmental),Goblet (subsegmental),skos:relatedMatch,tracheobronchial goblet cell,http://purl.obolibrary.org/obo/CL_0019003,tw3v27a3bct3
28,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Hematopoietic stem cells,Hematopoietic stem cells,skos:exactMatch,hematopoietic stem cell,http://purl.obolibrary.org/obo/CL_0000037,u05wx6lwppty
29,37291214,PMC10287567,doi.org/10.1038/s41591-023-02327-2,manual,lung,http://purl.obolibrary.org/obo/UBERON_0002048,ann_finest_level,cellxgene.cziscience.com,6f6d381a-7701-4781-935c-db10d30de293,05e5e8d5-26bb-42d6-82df-d734e1663024,066943a2-fdac-4b29-b348-40cede398e4e,b351804c-293e-4aeb-9c4c-043db67f4540,Hillock-like,Hillock-like,skos:exactMatch,respiratory hillock cell,http://purl.obolibrary.org/obo/CL_4030023,oaaose05tgi7
