clusterName,gene
T Cell,ENSG00000168685
Renin-positive Juxtaglomerular Granular Cell,ENSG00000143839
Renin-positive Juxtaglomerular Granular Cell,ENSG00000140538
Schwann Cell / Neural,ENSG00000179915
Adaptive / Maladaptive / Repairing Fibroblast,ENSG00000077942
Adaptive / Maladaptive / Repairing Fibroblast,ENSG00000185070
Cycling Myofibroblast,ENSG00000136492
Cycling Myofibroblast,ENSG00000123219
Cycling Myofibroblast,ENSG00000102384
Myofibroblast,ENSG00000154553
Myofibroblast,ENSG00000198947
Fibroblast,ENSG00000112936
Fibroblast,ENSG00000172260
Mesangial Cell,ENSG00000154864
Mesangial Cell,ENSG00000169855
Vascular Smooth Muscle Cell / Pericyte,ENSG00000138031
Vascular Smooth Muscle Cell / Pericyte,ENSG00000074181
Vascular Smooth Muscle Cell,ENSG00000169282
Vascular Smooth Muscle Cell,ENSG00000122367
Degenerative Podocyte,ENSG00000166033
Degenerative Cortical Thick Ascending Limb Cell,ENSG00000197249
Degenerative Cortical Thick Ascending Limb Cell,ENSG00000124107
Degenerative Endothelial Cell,ENSG00000142089
Degenerative Endothelial Cell,ENSG00000184831
Degenerative Endothelial Cell,ENSG00000150991
Degenerative Medullary Fibroblast,ENSG00000049323
Degenerative Medullary Fibroblast,ENSG00000085662
Degenerative Medullary Fibroblast,ENSG00000167580
Natural Killer Cell / Natural Killer T Cell,ENSG00000105374
Natural Killer Cell / Natural Killer T Cell,ENSG00000275302
Cycling Natural Killer Cell / Natural Killer T Cell,ENSG00000164104
Cycling Natural Killer Cell / Natural Killer T Cell,ENSG00000175063
Degenerative Fibroblast,ENSG00000102265
Degenerative Vascular Smooth Muscle Cell,ENSG00000198467
Degenerative Vascular Smooth Muscle Cell,ENSG00000198523
Degenerative Distal Convoluted Tubule Cell,ENSG00000263146
Degenerative Distal Convoluted Tubule Cell,ENSG00000113889
Degenerative Cortical Intercalated Cell Type A,ENSG00000130208
Degenerative Cortical Intercalated Cell Type A,ENSG00000151418
Degenerative Cortical Intercalated Cell Type A,ENSG00000131981
Neutrophil,ENSG00000143546
Neutrophil,ENSG00000163220
Non-classical Monocyte,ENSG00000204482
Monocyte-derived Cell,ENSG00000204287
M2 Macrophage,ENSG00000260314
M2 Macrophage,ENSG00000177575
Cycling Mononuclear Phagocyte,ENSG00000048052
Cycling Mononuclear Phagocyte,ENSG00000135905
Classical Dendritic Cell,ENSG00000276600
Classical Dendritic Cell,ENSG00000112149
Plasmacytoid Dendritic Cell,ENSG00000267337
Mast Cell,ENSG00000163751
Mast Cell,ENSG00000185052
Plasma Cell,ENSG00000143297
Plasma Cell,ENSG00000255733
B Cell,ENSG00000153064
Medullary Fibroblast,ENSG00000079931
Medullary Fibroblast,ENSG00000067715
Ascending Vasa Recta Endothelial Cell,ENSG00000150625
Ascending Vasa Recta Endothelial Cell,ENSG00000104368
Degenerative Peritubular Capilary Endothelial Cell,ENSG00000102755
Degenerative Peritubular Capilary Endothelial Cell,ENSG00000184005
Degenerative Peritubular Capilary Endothelial Cell,ENSG00000211445
Cycling Endothelial Cell,ENSG00000113810
Cycling Endothelial Cell,ENSG00000165304
Cycling Endothelial Cell,ENSG00000174501
Lymphatic Endothelial Cell,ENSG00000138722
Descending Vasa Recta Endothelial Cell,ENSG00000099260
Descending Vasa Recta Endothelial Cell,ENSG00000049192
Afferent / Efferent Arteriole Endothelial Cell,ENSG00000090006
Afferent / Efferent Arteriole Endothelial Cell,ENSG00000184916
Glomerular Capillary Endothelial Cell,ENSG00000167941
Glomerular Capillary Endothelial Cell,ENSG00000013016
Podocyte,ENSG00000139304
Podocyte,ENSG00000151490
Distal Convoluted Tubule Cell Type 2,ENSG00000082397
Distal Convoluted Tubule Cell Type 2,ENSG00000179399
Distal Convoluted Tubule Cell Type 2,ENSG00000070915
Distal Convoluted Tubule Cell Type 2,ENSG00000182168
Distal Convoluted Tubule Cell Type 1,ENSG00000242029
Distal Convoluted Tubule Cell Type 1,ENSG00000119121
Cycling Distal Convoluted Tubule Cell,ENSG00000066279
Cycling Distal Convoluted Tubule Cell,ENSG00000124562
Macula Densa Cell,ENSG00000139220
Macula Densa Cell,ENSG00000089250
Adaptive / Maladaptive / Repairing Thick Ascending Limb Cell,ENSG00000115221
Adaptive / Maladaptive / Repairing Thick Ascending Limb Cell,ENSG00000036828
Medullary Thick Ascending Limb Cell,ENSG00000171724
Medullary Thick Ascending Limb Cell,ENSG00000242029
Degenerative Medullary Thick Ascending Limb Cell,ENSG00000169344
Degenerative Medullary Thick Ascending Limb Cell,ENSG00000074803
Degenerative Medullary Thick Ascending Limb Cell,ENSG00000166165
Degenerative Medullary Thick Ascending Limb Cell,ENSG00000228716
Degenerative Medullary Thick Ascending Limb Cell,ENSG00000089220
Degenerative Descending Thin Limb Cell Type 3,ENSG00000172461
Degenerative Descending Thin Limb Cell Type 3,ENSG00000115641
Descending Thin Limb Cell Type 1,ENSG00000150471
Descending Thin Limb Cell Type 1,ENSG00000007062
Descending Thin Limb Cell Type 2,ENSG00000156687
Descending Thin Limb Cell Type 2,ENSG00000229981
Parietal Epithelial Cell,ENSG00000000971
Parietal Epithelial Cell,ENSG00000229981
Adaptive / Maladaptive / Repairing Proximal Tubule Epithelial Cell,ENSG00000284377
Adaptive / Maladaptive / Repairing Proximal Tubule Epithelial Cell,ENSG00000170579
Proximal Tubule Epithelial Cell Segment 3,ENSG00000249252
Proximal Tubule Epithelial Cell Segment 3,ENSG00000185046
Proximal Tubule Epithelial Cell Segment 3,ENSG00000107611
Degenerative Proximal Tubule Epithelial Cell,ENSG00000197375
Degenerative Proximal Tubule Epithelial Cell,ENSG00000158296
Proximal Tubule Epithelial Cell Segment 1 / Segment 2,ENSG00000250799
Proximal Tubule Epithelial Cell Segment 1 / Segment 2,ENSG00000171759
Papillary Tip Epithelial Cell,ENSG00000176153
Papillary Tip Epithelial Cell,ENSG00000073282
Degenerative Inner Medullary Collecting Duct Cell,ENSG00000132874
Degenerative Inner Medullary Collecting Duct Cell,ENSG00000137673
Degenerative Inner Medullary Collecting Duct Cell,ENSG00000150201
Degenerative Ascending Thin Limb Cell,ENSG00000109610
Degenerative Ascending Thin Limb Cell,ENSG00000140600
Degenerative Ascending Thin Limb Cell,ENSG00000085662
Descending Thin Limb Cell Type 3,ENSG00000249776
Descending Thin Limb Cell Type 3,ENSG00000188883
Ascending Thin Limb Cell,ENSG00000064787
Ascending Thin Limb Cell,ENSG00000140600
Degenerative Connecting Tubule Cell,ENSG00000104327
Degenerative Connecting Tubule Cell,ENSG00000136531
Degenerative Connecting Tubule Cell,ENSG00000101443
Degenerative Outer Medullary Collecting Duct Principal Cell,ENSG00000160951
Degenerative Outer Medullary Collecting Duct Principal Cell,ENSG00000165272
Degenerative Outer Medullary Collecting Duct Principal Cell,ENSG00000115457
Transitional Principal-Intercalated Cell,ENSG00000147606
Transitional Principal-Intercalated Cell,ENSG00000166828
Transitional Principal-Intercalated Cell,ENSG00000157404
Transitional Principal-Intercalated Cell,ENSG00000150201
Connecting Tubule Principal Cell,ENSG00000159167
Connecting Tubule Principal Cell,ENSG00000104327
Cortical Thick Ascending Limb Cell,ENSG00000113946
Cortical Thick Ascending Limb Cell,ENSG00000169344
Cycling Proximal Tubule Epithelial Cell,ENSG00000139734
Cycling Proximal Tubule Epithelial Cell,ENSG00000109685
Cycling Proximal Tubule Epithelial Cell,ENSG00000146555
Inner Medullary Collecting Duct Cell,ENSG00000249853
Inner Medullary Collecting Duct Cell,ENSG00000267134
Outer Medullary Collecting Duct Principal Cell,ENSG00000254789
Outer Medullary Collecting Duct Principal Cell,ENSG00000160111
Cycling Connecting Tubule Cell,ENSG00000197372
Cycling Connecting Tubule Cell,ENSG00000092140
Cycling Connecting Tubule Cell,ENSG00000178445
Cortical Collecting Duct Principal Cell,ENSG00000182752
Cortical Collecting Duct Principal Cell,ENSG00000259905
Outer Medullary Collecting Duct Intercalated Cell Type A,ENSG00000233215
Outer Medullary Collecting Duct Intercalated Cell Type A,ENSG00000106302
Connecting Tubule Intercalated Cell Type A,ENSG00000145147
Connecting Tubule Intercalated Cell Type A,ENSG00000109684
Cortical Collecting Duct Intercalated Cell Type A,ENSG00000144227
Cortical Collecting Duct Intercalated Cell Type A,ENSG00000185274
Intercalated Cell Type B,ENSG00000113073
Connecting Tubule Cell,ENSG00000251504
Connecting Tubule Cell,ENSG00000136531
