clusterName,NSForest_markers,f_score
T Cell,['ENSG00000168685'],0.7162076606521051
Renin-positive Juxtaglomerular Granular Cell,"['ENSG00000143839', 'ENSG00000140538']",0.7746478873239436
Schwann Cell / Neural,['ENSG00000179915'],0.8992805755395683
Adaptive / Maladaptive / Repairing Fibroblast,"['ENSG00000077942', 'ENSG00000185070']",0.4686226568867155
Cycling Myofibroblast,"['ENSG00000136492', 'ENSG00000123219', 'ENSG00000102384']",0.2564102564102564
Myofibroblast,"['ENSG00000154553', 'ENSG00000198947']",0.4145408163265306
Fibroblast,"['ENSG00000112936', 'ENSG00000172260']",0.6459987782529016
Mesangial Cell,"['ENSG00000154864', 'ENSG00000169855']",0.4415584415584415
Vascular Smooth Muscle Cell / Pericyte,"['ENSG00000138031', 'ENSG00000074181']",0.4471424341131181
Vascular Smooth Muscle Cell,"['ENSG00000169282', 'ENSG00000122367']",0.5913113435237329
Degenerative Podocyte,['ENSG00000166033'],0.6449468085106383
Degenerative Cortical Thick Ascending Limb Cell,"['ENSG00000197249', 'ENSG00000124107']",0.4496951219512195
Degenerative Endothelial Cell,"['ENSG00000142089', 'ENSG00000184831', 'ENSG00000150991']",0.2105263157894736
Degenerative Medullary Fibroblast,"['ENSG00000049323', 'ENSG00000085662', 'ENSG00000167580']",0.3515850144092219
Natural Killer Cell / Natural Killer T Cell,"['ENSG00000105374', 'ENSG00000275302']",0.7900492072170585
Cycling Natural Killer Cell / Natural Killer T Cell,"['ENSG00000164104', 'ENSG00000175063']",0.6944444444444444
Degenerative Fibroblast,['ENSG00000102265'],0.4819277108433735
Degenerative Vascular Smooth Muscle Cell,"['ENSG00000198467', 'ENSG00000198523']",0.8599088838268792
Degenerative Distal Convoluted Tubule Cell,"['ENSG00000263146', 'ENSG00000113889']",0.6957443051386191
Degenerative Cortical Intercalated Cell Type A,"['ENSG00000130208', 'ENSG00000151418', 'ENSG00000131981']",0.5549915397631133
Neutrophil,"['ENSG00000143546', 'ENSG00000163220']",0.7883817427385892
Non-classical Monocyte,['ENSG00000204482'],0.5745062836624776
Monocyte-derived Cell,['ENSG00000204287'],0.5212922173274597
M2 Macrophage,"['ENSG00000260314', 'ENSG00000177575']",0.7264124686891177
Cycling Mononuclear Phagocyte,"['ENSG00000048052', 'ENSG00000135905']",0.0980392156862745
Classical Dendritic Cell,"['ENSG00000276600', 'ENSG00000112149']",0.5982905982905983
Plasmacytoid Dendritic Cell,['ENSG00000267337'],0.7831325301204819
Mast Cell,"['ENSG00000163751', 'ENSG00000185052']",0.8012820512820513
Plasma Cell,"['ENSG00000143297', 'ENSG00000255733']",0.5952380952380952
B Cell,['ENSG00000153064'],0.7382039573820396
Medullary Fibroblast,"['ENSG00000079931', 'ENSG00000067715']",0.8090280023281381
Ascending Vasa Recta Endothelial Cell,"['ENSG00000150625', 'ENSG00000104368']",0.7514792899408284
Degenerative Peritubular Capilary Endothelial Cell,"['ENSG00000102755', 'ENSG00000184005', 'ENSG00000211445']",0.1666666666666666
Cycling Endothelial Cell,"['ENSG00000113810', 'ENSG00000165304', 'ENSG00000174501']",0.4385964912280701
Lymphatic Endothelial Cell,['ENSG00000138722'],0.7101167315175098
Descending Vasa Recta Endothelial Cell,"['ENSG00000099260', 'ENSG00000049192']",0.6658141517476556
Afferent / Efferent Arteriole Endothelial Cell,"['ENSG00000090006', 'ENSG00000184916']",0.5209187858900738
Glomerular Capillary Endothelial Cell,"['ENSG00000167941', 'ENSG00000013016']",0.7478097622027534
Podocyte,"['ENSG00000139304', 'ENSG00000151490']",0.9437621202327084
Distal Convoluted Tubule Cell Type 2,"['ENSG00000082397', 'ENSG00000179399', 'ENSG00000070915', 'ENSG00000182168']",0.2323360916613621
Distal Convoluted Tubule Cell Type 1,"['ENSG00000242029', 'ENSG00000119121']",0.6562714187799863
Cycling Distal Convoluted Tubule Cell,"['ENSG00000066279', 'ENSG00000124562']",0.5
Macula Densa Cell,"['ENSG00000139220', 'ENSG00000089250']",0.4788627010849233
Adaptive / Maladaptive / Repairing Thick Ascending Limb Cell,"['ENSG00000115221', 'ENSG00000036828']",0.5144328662115223
Medullary Thick Ascending Limb Cell,"['ENSG00000171724', 'ENSG00000242029']",0.6886169386169386
Degenerative Medullary Thick Ascending Limb Cell,"['ENSG00000169344', 'ENSG00000074803', 'ENSG00000166165', 'ENSG00000228716', 'ENSG00000089220']",0.2781173594132029
Degenerative Descending Thin Limb Cell Type 3,"['ENSG00000172461', 'ENSG00000115641']",0.5310531053105311
Descending Thin Limb Cell Type 1,"['ENSG00000150471', 'ENSG00000007062']",0.5609607783520827
Descending Thin Limb Cell Type 2,"['ENSG00000156687', 'ENSG00000229981']",0.5447390223695112
Parietal Epithelial Cell,"['ENSG00000000971', 'ENSG00000229981']",0.523598820058997
Adaptive / Maladaptive / Repairing Proximal Tubule Epithelial Cell,"['ENSG00000284377', 'ENSG00000170579']",0.6183614350441952
Proximal Tubule Epithelial Cell Segment 3,"['ENSG00000249252', 'ENSG00000185046', 'ENSG00000107611']",0.4815450643776824
Degenerative Proximal Tubule Epithelial Cell,"['ENSG00000197375', 'ENSG00000158296']",0.5052887908073967
Proximal Tubule Epithelial Cell Segment 1 / Segment 2,"['ENSG00000250799', 'ENSG00000171759']",0.6192490902097695
Papillary Tip Epithelial Cell,"['ENSG00000176153', 'ENSG00000073282']",0.6872586872586872
Degenerative Inner Medullary Collecting Duct Cell,"['ENSG00000132874', 'ENSG00000137673', 'ENSG00000150201']",0.5358527131782945
Degenerative Ascending Thin Limb Cell,"['ENSG00000109610', 'ENSG00000140600', 'ENSG00000085662']",0.5500342700479781
Descending Thin Limb Cell Type 3,"['ENSG00000249776', 'ENSG00000188883']",0.5563524590163934
Ascending Thin Limb Cell,"['ENSG00000064787', 'ENSG00000140600']",0.6219806763285024
Degenerative Connecting Tubule Cell,"['ENSG00000104327', 'ENSG00000136531', 'ENSG00000101443']",0.1676829268292683
Degenerative Outer Medullary Collecting Duct Principal Cell,"['ENSG00000160951', 'ENSG00000165272', 'ENSG00000115457']",0.4743232987604351
Transitional Principal-Intercalated Cell,"['ENSG00000147606', 'ENSG00000166828', 'ENSG00000157404', 'ENSG00000150201']",0.2824133504492939
Connecting Tubule Principal Cell,"['ENSG00000159167', 'ENSG00000104327']",0.5511288180610889
Cortical Thick Ascending Limb Cell,"['ENSG00000113946', 'ENSG00000169344']",0.7407174323473883
Cycling Proximal Tubule Epithelial Cell,"['ENSG00000139734', 'ENSG00000109685', 'ENSG00000146555']",0.2448979591836734
Inner Medullary Collecting Duct Cell,"['ENSG00000249853', 'ENSG00000267134']",0.7505773672055427
Outer Medullary Collecting Duct Principal Cell,"['ENSG00000254789', 'ENSG00000160111']",0.5169722980881779
Cycling Connecting Tubule Cell,"['ENSG00000197372', 'ENSG00000092140', 'ENSG00000178445']",0.3333333333333333
Cortical Collecting Duct Principal Cell,"['ENSG00000182752', 'ENSG00000259905']",0.5710491367861886
Outer Medullary Collecting Duct Intercalated Cell Type A,"['ENSG00000233215', 'ENSG00000106302']",0.7174616006467259
Connecting Tubule Intercalated Cell Type A,"['ENSG00000145147', 'ENSG00000109684']",0.025852163921869
Cortical Collecting Duct Intercalated Cell Type A,"['ENSG00000144227', 'ENSG00000185274']",0.6984835895305359
Intercalated Cell Type B,['ENSG00000113073'],0.7153096330275229
Connecting Tubule Cell,"['ENSG00000251504', 'ENSG00000136531']",0.4894333488156061
