software_version,cluster_header,clusterName,clusterSize,f_score,precision,recall,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,onTarget
4.1,subclass.full,T Cell,1718,0.7162076606521051,0.7869565217391304,0.5267753201396973,103482,245,813,905,1,['ENSG00000168685'],"['ENSG00000168685', 'ENSG00000153283', 'ENSG00000151883', 'ENSG00000010810', 'ENSG00000185811', 'ENSG00000075884', 'ENSG00000081237', 'ENSG00000134954', 'ENSG00000027075', 'ENSG00000112576']",1.0
4.1,subclass.full,Renin-positive Juxtaglomerular Granular Cell,60,0.7746478873239436,0.7857142857142857,0.7333333333333333,105373,12,16,44,2,"['ENSG00000143839', 'ENSG00000140538']","['ENSG00000143839', 'ENSG00000152208', 'ENSG00000103175', 'ENSG00000138031', 'ENSG00000140538', 'ENSG00000107242', 'ENSG00000021645', 'ENSG00000165995', 'ENSG00000112541', 'ENSG00000083067']",0.6557008624076843
4.1,subclass.full,Schwann Cell / Neural,35,0.8992805755395683,0.9615384615384616,0.7142857142857143,105409,1,10,25,1,['ENSG00000179915'],"['ENSG00000179915', 'ENSG00000071991', 'ENSG00000136546', 'ENSG00000175161', 'ENSG00000198597', 'ENSG00000181938', 'ENSG00000149294', 'ENSG00000146938', 'ENSG00000154654', 'ENSG00000149571']",1.0
4.1,subclass.full,Adaptive / Maladaptive / Repairing Fibroblast,423,0.4686226568867155,0.572139303482587,0.2718676122931442,104936,86,308,115,2,"['ENSG00000077942', 'ENSG00000185070']","['ENSG00000102466', 'ENSG00000077942', 'ENSG00000156218', 'ENSG00000185070', 'ENSG00000170962', 'ENSG00000154175', 'ENSG00000196569', 'ENSG00000169946', 'ENSG00000107372', 'ENSG00000123358']",0.341116189956665
4.1,subclass.full,Cycling Myofibroblast,18,0.2564102564102564,0.2666666666666666,0.2222222222222222,105416,11,14,4,3,"['ENSG00000136492', 'ENSG00000123219', 'ENSG00000102384']","['ENSG00000143476', 'ENSG00000136492', 'ENSG00000119969', 'ENSG00000123219', 'ENSG00000051341', 'ENSG00000102384', 'ENSG00000138376', 'ENSG00000146918', 'ENSG00000115414', 'ENSG00000165304']",1.0
4.1,subclass.full,Myofibroblast,696,0.4145408163265306,0.5963302752293578,0.1867816091954023,104661,88,566,130,2,"['ENSG00000154553', 'ENSG00000198947']","['ENSG00000154553', 'ENSG00000163359', 'ENSG00000108821', 'ENSG00000198947', 'ENSG00000137573', 'ENSG00000115414', 'ENSG00000172403', 'ENSG00000249669', 'ENSG00000133392', 'ENSG00000164692']",0.6748375296592712
4.1,subclass.full,Fibroblast,1864,0.6459987782529016,0.7224594363791631,0.453862660944206,103256,325,1018,846,2,"['ENSG00000112936', 'ENSG00000172260']","['ENSG00000142871', 'ENSG00000262655', 'ENSG00000140092', 'ENSG00000112936', 'ENSG00000196569', 'ENSG00000172260', 'ENSG00000134294', 'ENSG00000101347', 'ENSG00000095637', 'ENSG00000187498']",0.2958110570907593
4.1,subclass.full,Mesangial Cell,229,0.4415584415584415,0.8717948717948718,0.148471615720524,105211,5,195,34,2,"['ENSG00000154864', 'ENSG00000169855']","['ENSG00000154864', 'ENSG00000144891', 'ENSG00000169855', 'ENSG00000146122', 'ENSG00000122778', 'ENSG00000006576', 'ENSG00000107242', 'ENSG00000113721', 'ENSG00000135678', 'ENSG00000107485']",0.8526897430419922
4.1,subclass.full,Vascular Smooth Muscle Cell / Pericyte,1425,0.4471424341131181,0.6188524590163934,0.2119298245614035,103834,186,1123,302,2,"['ENSG00000138031', 'ENSG00000074181']","['ENSG00000150636', 'ENSG00000101333', 'ENSG00000131711', 'ENSG00000138031', 'ENSG00000074181', 'ENSG00000135298', 'ENSG00000113721', 'ENSG00000165995', 'ENSG00000184347', 'ENSG00000164741']",0.312990128993988
4.1,subclass.full,Vascular Smooth Muscle Cell,491,0.5913113435237329,0.7819148936170213,0.2993890020366598,104913,41,344,147,2,"['ENSG00000169282', 'ENSG00000122367']","['ENSG00000169282', 'ENSG00000120907', 'ENSG00000122367', 'ENSG00000182732', 'ENSG00000156113', 'ENSG00000049540', 'ENSG00000058866', 'ENSG00000140538', 'ENSG00000172987', 'ENSG00000133392']",1.0
4.1,subclass.full,Degenerative Podocyte,192,0.6449468085106383,0.6928571428571428,0.5052083333333334,105210,43,95,97,1,['ENSG00000166033'],"['ENSG00000159713', 'ENSG00000204472', 'ENSG00000132688', 'ENSG00000129757', 'ENSG00000166033', 'ENSG00000107742', 'ENSG00000173376', 'ENSG00000163710', 'ENSG00000112782', 'ENSG00000115457']",0.6806190013885498
4.1,subclass.full,Degenerative Cortical Thick Ascending Limb Cell,344,0.4496951219512195,0.7564102564102564,0.1715116279069767,105082,19,285,59,2,"['ENSG00000197249', 'ENSG00000124107']","['ENSG00000203907', 'ENSG00000197249', 'ENSG00000137673', 'ENSG00000198431', 'ENSG00000006453', 'ENSG00000124107', 'ENSG00000184831', 'ENSG00000101443', 'ENSG00000184292', 'ENSG00000118785']",0.3046681582927704
4.1,subclass.full,Degenerative Endothelial Cell,70,0.2105263157894736,0.2666666666666666,0.1142857142857142,105353,22,62,8,3,"['ENSG00000142089', 'ENSG00000184831', 'ENSG00000150991']","['ENSG00000142089', 'ENSG00000184831', 'ENSG00000164035', 'ENSG00000115461', 'ENSG00000150991', 'ENSG00000234745', 'ENSG00000110497', 'ENSG00000142541', 'ENSG00000206503', 'ENSG00000116016']",0.1453001499176025
4.1,subclass.full,Degenerative Medullary Fibroblast,655,0.3515850144092219,0.4518518518518518,0.1862595419847328,104642,148,533,122,3,"['ENSG00000049323', 'ENSG00000085662', 'ENSG00000167580']","['ENSG00000049323', 'ENSG00000085662', 'ENSG00000109846', 'ENSG00000124107', 'ENSG00000167580', 'ENSG00000171345', 'ENSG00000120885', 'ENSG00000115461', 'ENSG00000163191', 'ENSG00000084207']",0.1661163121461868
4.1,subclass.full,Natural Killer Cell / Natural Killer T Cell,569,0.7900492072170585,0.9174603174603174,0.507908611599297,104850,26,280,289,2,"['ENSG00000105374', 'ENSG00000275302']","['ENSG00000105374', 'ENSG00000115523', 'ENSG00000275302', 'ENSG00000180644', 'ENSG00000145649', 'ENSG00000271503', 'ENSG00000126264', 'ENSG00000198821', 'ENSG00000077984', 'ENSG00000134539']",1.0
4.1,subclass.full,Cycling Natural Killer Cell / Natural Killer T Cell,16,0.6944444444444444,1.0,0.3125,105429,0,11,5,2,"['ENSG00000164104', 'ENSG00000175063']","['ENSG00000164104', 'ENSG00000166803', 'ENSG00000183918', 'ENSG00000176890', 'ENSG00000175063', 'ENSG00000089685', 'ENSG00000148773', 'ENSG00000203875', 'ENSG00000131747', 'ENSG00000117632']",1.0
4.1,subclass.full,Degenerative Fibroblast,90,0.4819277108433735,0.8421052631578947,0.1777777777777777,105352,3,74,16,1,['ENSG00000102265'],"['ENSG00000139329', 'ENSG00000102265', 'ENSG00000182326', 'ENSG00000159403', 'ENSG00000142173', 'ENSG00000106624', 'ENSG00000182492', 'ENSG00000108821', 'ENSG00000077942', 'ENSG00000011465']",1.0
4.1,subclass.full,Degenerative Vascular Smooth Muscle Cell,762,0.8599088838268792,0.967948717948718,0.594488188976378,104668,15,309,453,2,"['ENSG00000198467', 'ENSG00000198523']","['ENSG00000198467', 'ENSG00000198523', 'ENSG00000111404', 'ENSG00000213145', 'ENSG00000130037', 'ENSG00000175183', 'ENSG00000109610', 'ENSG00000187479', 'ENSG00000149591', 'ENSG00000107796']",1.0
4.1,subclass.full,Degenerative Distal Convoluted Tubule Cell,1535,0.6957443051386191,0.7635658914728682,0.5133550488599349,103666,244,747,788,2,"['ENSG00000263146', 'ENSG00000113889']","['ENSG00000263146', 'ENSG00000166426', 'ENSG00000178343', 'ENSG00000188488', 'ENSG00000104332', 'ENSG00000113889', 'ENSG00000070915', 'ENSG00000104267', 'ENSG00000165685', 'ENSG00000135940']",0.6391568183898926
4.1,subclass.full,Degenerative Cortical Intercalated Cell Type A,1031,0.5549915397631133,0.681912681912682,0.3181377303588749,104261,153,703,328,3,"['ENSG00000130208', 'ENSG00000151418', 'ENSG00000131981']","['ENSG00000130208', 'ENSG00000213185', 'ENSG00000152931', 'ENSG00000164266', 'ENSG00000151418', 'ENSG00000131981', 'ENSG00000173253', 'ENSG00000004939', 'ENSG00000111775', 'ENSG00000117410']",0.4668839871883392
4.1,subclass.full,Neutrophil,89,0.7883817427385892,1.0,0.4269662921348314,105356,0,51,38,2,"['ENSG00000143546', 'ENSG00000163220']","['ENSG00000143546', 'ENSG00000163220', 'ENSG00000105835', 'ENSG00000151726', 'ENSG00000170345', 'ENSG00000120129', 'ENSG00000122862', 'ENSG00000163162', 'ENSG00000130066', 'ENSG00000087086']",1.0
4.1,subclass.full,Non-classical Monocyte,241,0.5745062836624776,0.810126582278481,0.2655601659751037,105189,15,177,64,1,['ENSG00000204482'],"['ENSG00000085265', 'ENSG00000204482', 'ENSG00000163131', 'ENSG00000018280', 'ENSG00000000938', 'ENSG00000066336', 'ENSG00000143669', 'ENSG00000090376', 'ENSG00000103187', 'ENSG00000076641']",1.0
4.1,subclass.full,Monocyte-derived Cell,1027,0.5212922173274597,0.8385826771653543,0.2074001947419669,104377,41,814,213,1,['ENSG00000204287'],"['ENSG00000223865', 'ENSG00000198223', 'ENSG00000110077', 'ENSG00000179583', 'ENSG00000136250', 'ENSG00000204287', 'ENSG00000196126', 'ENSG00000059377', 'ENSG00000084070', 'ENSG00000171310']",0.2699339091777801
4.1,subclass.full,M2 Macrophage,1285,0.7264124686891177,0.9046793760831888,0.4062256809338521,104105,55,763,522,2,"['ENSG00000260314', 'ENSG00000177575']","['ENSG00000260314', 'ENSG00000177575', 'ENSG00000124491', 'ENSG00000079215', 'ENSG00000010327', 'ENSG00000137491', 'ENSG00000153208', 'ENSG00000143344', 'ENSG00000110077', 'ENSG00000168461']",1.0
4.1,subclass.full,Cycling Mononuclear Phagocyte,47,0.0980392156862745,1.0,0.0212765957446808,105398,0,46,1,2,"['ENSG00000048052', 'ENSG00000135905']","['ENSG00000048052', 'ENSG00000135905', 'ENSG00000101639', 'ENSG00000173744', 'ENSG00000170017', 'ENSG00000146143', 'ENSG00000185811', 'ENSG00000109685', 'ENSG00000075884', 'ENSG00000112419']",0.2510620355606079
4.1,subclass.full,Classical Dendritic Cell,57,0.5982905982905983,0.9333333333333332,0.2456140350877192,105387,1,43,14,2,"['ENSG00000276600', 'ENSG00000112149']","['ENSG00000131203', 'ENSG00000140090', 'ENSG00000276600', 'ENSG00000231873', 'ENSG00000112149', 'ENSG00000229140', 'ENSG00000103043', 'ENSG00000188676', 'ENSG00000128815', 'ENSG00000122025']",1.0
4.1,subclass.full,Plasmacytoid Dendritic Cell,31,0.7831325301204819,1.0,0.4193548387096774,105414,0,18,13,1,['ENSG00000267337'],"['ENSG00000267337', 'ENSG00000198178', 'ENSG00000066827', 'ENSG00000111249', 'ENSG00000185291', 'ENSG00000119866', 'ENSG00000167483', 'ENSG00000174944', 'ENSG00000105426', 'ENSG00000221866']",1.0
4.1,subclass.full,Mast Cell,112,0.8012820512820513,1.0,0.4464285714285714,105333,0,62,50,2,"['ENSG00000163751', 'ENSG00000185052']","['ENSG00000163751', 'ENSG00000185052', 'ENSG00000197253', 'ENSG00000100678', 'ENSG00000115604', 'ENSG00000138756', 'ENSG00000164674', 'ENSG00000157404', 'ENSG00000113269', 'ENSG00000135678']",1.0
4.1,subclass.full,Plasma Cell,120,0.5952380952380952,0.7407407407407407,0.3333333333333333,105311,14,80,40,2,"['ENSG00000143297', 'ENSG00000255733']","['ENSG00000170476', 'ENSG00000167077', 'ENSG00000143297', 'ENSG00000183508', 'ENSG00000255733', 'ENSG00000100219', 'ENSG00000051108', 'ENSG00000182158', 'ENSG00000106415', 'ENSG00000109670']",1.0
4.1,subclass.full,B Cell,422,0.7382039573820396,0.8699551569506726,0.4597156398104265,104994,29,228,194,1,['ENSG00000153064'],"['ENSG00000153064', 'ENSG00000156738', 'ENSG00000136573', 'ENSG00000168918', 'ENSG00000166501', 'ENSG00000145416', 'ENSG00000144218', 'ENSG00000116191', 'ENSG00000112576', 'ENSG00000065413']",1.0
4.1,subclass.full,Medullary Fibroblast,4363,0.8090280023281381,0.9016216216216216,0.5734586293834517,100809,273,1861,2502,2,"['ENSG00000079931', 'ENSG00000067715']","['ENSG00000079931', 'ENSG00000067715', 'ENSG00000182256', 'ENSG00000185565', 'ENSG00000259134', 'ENSG00000041982', 'ENSG00000172987', 'ENSG00000126733', 'ENSG00000137809', 'ENSG00000107518']",1.0
4.1,subclass.full,Ascending Vasa Recta Endothelial Cell,2454,0.7514792899408284,0.8472314876584389,0.5175224123879381,102762,229,1184,1270,2,"['ENSG00000150625', 'ENSG00000104368']","['ENSG00000248300', 'ENSG00000153993', 'ENSG00000249797', 'ENSG00000148488', 'ENSG00000150625', 'ENSG00000104368', 'ENSG00000130300', 'ENSG00000151789', 'ENSG00000164176', 'ENSG00000164188']",0.4954919219017029
4.1,subclass.full,Degenerative Peritubular Capilary Endothelial Cell,126,0.1666666666666666,0.8333333333333334,0.0396825396825396,105318,1,121,5,3,"['ENSG00000102755', 'ENSG00000184005', 'ENSG00000211445']","['ENSG00000102755', 'ENSG00000184005', 'ENSG00000211445', 'ENSG00000228716', 'ENSG00000184831', 'ENSG00000142798', 'ENSG00000118785', 'ENSG00000197746', 'ENSG00000167658', 'ENSG00000139644']",0.1102624908089637
4.1,subclass.full,Cycling Endothelial Cell,54,0.4385964912280701,0.6666666666666666,0.1851851851851851,105386,5,44,10,3,"['ENSG00000113810', 'ENSG00000165304', 'ENSG00000174501']","['ENSG00000106462', 'ENSG00000178878', 'ENSG00000113810', 'ENSG00000165304', 'ENSG00000174501', 'ENSG00000156802', 'ENSG00000188312', 'ENSG00000139734', 'ENSG00000141556', 'ENSG00000146143']",0.8212302923202515
4.1,subclass.full,Lymphatic Endothelial Cell,130,0.7101167315175098,0.7604166666666666,0.5615384615384615,105292,23,57,73,1,['ENSG00000138722'],"['ENSG00000138722', 'ENSG00000184058', 'ENSG00000205038', 'ENSG00000075213', 'ENSG00000135218', 'ENSG00000140479', 'ENSG00000198795', 'ENSG00000154330', 'ENSG00000132334', 'ENSG00000144668']",1.0
4.1,subclass.full,Descending Vasa Recta Endothelial Cell,1809,0.6658141517476556,0.7702169625246549,0.4317302377003869,103403,233,1028,781,2,"['ENSG00000099260', 'ENSG00000049192']","['ENSG00000175471', 'ENSG00000136960', 'ENSG00000185666', 'ENSG00000141469', 'ENSG00000099260', 'ENSG00000049192', 'ENSG00000138190', 'ENSG00000123243', 'ENSG00000140945', 'ENSG00000187720']",0.5232245922088623
4.1,subclass.full,Afferent / Efferent Arteriole Endothelial Cell,559,0.5209187858900738,0.7696969696969697,0.2271914132379248,104848,38,432,127,2,"['ENSG00000090006', 'ENSG00000184916']","['ENSG00000135919', 'ENSG00000090006', 'ENSG00000151468', 'ENSG00000184916', 'ENSG00000131389', 'ENSG00000178695', 'ENSG00000184113', 'ENSG00000135821', 'ENSG00000240583', 'ENSG00000049192']",1.0
4.1,subclass.full,Glomerular Capillary Endothelial Cell,1826,0.7478097622027534,0.9663072776280324,0.3926615553121577,103594,25,1109,717,2,"['ENSG00000167941', 'ENSG00000013016']","['ENSG00000167941', 'ENSG00000013016', 'ENSG00000145708', 'ENSG00000138411', 'ENSG00000170293', 'ENSG00000165810', 'ENSG00000133019', 'ENSG00000104368', 'ENSG00000162407', 'ENSG00000077943']",1.0
