software_version,cluster_header,clusterName,clusterSize,f_score,precision,recall,TN,FP,FN,TP,marker_count,NSForest_markers,binary_genes,onTarget
4.1,subclass.full,Podocyte,1061,0.9437621202327084,0.9787709497206704,0.825636192271442,104365,19,185,876,2,"['ENSG00000139304', 'ENSG00000151490']","['ENSG00000139304', 'ENSG00000155816', 'ENSG00000145808', 'ENSG00000230027', 'ENSG00000162631', 'ENSG00000151490', 'ENSG00000153246', 'ENSG00000151322', 'ENSG00000161270', 'ENSG00000112782']",0.8099000453948975
4.1,subclass.full,Distal Convoluted Tubule Cell Type 2,363,0.2323360916613621,0.2417218543046357,0.2011019283746556,104853,229,290,73,4,"['ENSG00000082397', 'ENSG00000179399', 'ENSG00000070915', 'ENSG00000182168']","['ENSG00000133116', 'ENSG00000119121', 'ENSG00000082397', 'ENSG00000179399', 'ENSG00000070915', 'ENSG00000182168', 'ENSG00000165685', 'ENSG00000136531', 'ENSG00000183023', 'ENSG00000060237']",0.273725688457489
4.1,subclass.full,Distal Convoluted Tubule Cell Type 1,3550,0.6562714187799863,0.8831667947732513,0.3236619718309859,101743,152,2401,1149,2,"['ENSG00000242029', 'ENSG00000119121']","['ENSG00000140470', 'ENSG00000242029', 'ENSG00000121898', 'ENSG00000182389', 'ENSG00000146021', 'ENSG00000119121', 'ENSG00000148842', 'ENSG00000070915', 'ENSG00000273706', 'ENSG00000138798']",0.3984864056110382
4.1,subclass.full,Cycling Distal Convoluted Tubule Cell,6,0.5,1.0,0.1666666666666666,105439,0,5,1,2,"['ENSG00000066279', 'ENSG00000124562']","['ENSG00000066279', 'ENSG00000139725', 'ENSG00000124562', 'ENSG00000128683', 'ENSG00000230426', 'ENSG00000258548', 'ENSG00000130816', 'ENSG00000135537', 'ENSG00000116127', 'ENSG00000185946']",1.0
4.1,subclass.full,Macula Densa Cell,1185,0.4788627010849233,0.6881720430107527,0.2160337552742616,104144,116,929,256,2,"['ENSG00000139220', 'ENSG00000089250']","['ENSG00000116183', 'ENSG00000139220', 'ENSG00000004948', 'ENSG00000250781', 'ENSG00000089250', 'ENSG00000014257', 'ENSG00000185008', 'ENSG00000249464', 'ENSG00000129151', 'ENSG00000137648']",0.904360055923462
4.1,subclass.full,Adaptive / Maladaptive / Repairing Thick Ascending Limb Cell,2757,0.5144328662115223,0.6144492131616596,0.3115705476967718,102149,539,1898,859,2,"['ENSG00000115221', 'ENSG00000036828']","['ENSG00000115221', 'ENSG00000146966', 'ENSG00000236699', 'ENSG00000172965', 'ENSG00000007062', 'ENSG00000036828', 'ENSG00000155792', 'ENSG00000074803', 'ENSG00000159263', 'ENSG00000228262']",0.2161203324794769
4.1,subclass.full,Medullary Thick Ascending Limb Cell,3492,0.6886169386169386,0.8336272780717225,0.4060710194730813,101670,283,2074,1418,2,"['ENSG00000171724', 'ENSG00000242029']","['ENSG00000171724', 'ENSG00000159261', 'ENSG00000153162', 'ENSG00000282278', 'ENSG00000242029', 'ENSG00000183775', 'ENSG00000163491', 'ENSG00000119715', 'ENSG00000074803', 'ENSG00000159263']",0.7493835687637329
4.1,subclass.full,Degenerative Medullary Thick Ascending Limb Cell,712,0.2781173594132029,0.3939393939393939,0.1278089887640449,104593,140,621,91,5,"['ENSG00000169344', 'ENSG00000074803', 'ENSG00000166165', 'ENSG00000228716', 'ENSG00000089220']","['ENSG00000169344', 'ENSG00000074803', 'ENSG00000166165', 'ENSG00000228716', 'ENSG00000118785', 'ENSG00000089220', 'ENSG00000139644', 'ENSG00000272398', 'ENSG00000169783', 'ENSG00000067225']",0.0969541743397712
4.1,subclass.full,Degenerative Descending Thin Limb Cell Type 3,399,0.5310531053105311,0.6629213483146067,0.2957393483709273,104986,60,281,118,2,"['ENSG00000172461', 'ENSG00000115641']","['ENSG00000187957', 'ENSG00000172461', 'ENSG00000133475', 'ENSG00000019186', 'ENSG00000196639', 'ENSG00000115641', 'ENSG00000154914', 'ENSG00000176406', 'ENSG00000259753', 'ENSG00000166741']",0.8883397579193115
4.1,subclass.full,Descending Thin Limb Cell Type 1,1233,0.5609607783520827,0.7178988326848249,0.2992700729927007,104067,145,864,369,2,"['ENSG00000150471', 'ENSG00000007062']","['ENSG00000119042', 'ENSG00000150471', 'ENSG00000128918', 'ENSG00000072840', 'ENSG00000179869', 'ENSG00000007062', 'ENSG00000137968', 'ENSG00000137393', 'ENSG00000160209', 'ENSG00000128573']",0.262670636177063
4.1,subclass.full,Descending Thin Limb Cell Type 2,814,0.5447390223695112,0.6575,0.3230958230958231,104494,137,551,263,2,"['ENSG00000156687', 'ENSG00000229981']","['ENSG00000156687', 'ENSG00000235139', 'ENSG00000182667', 'ENSG00000183775', 'ENSG00000229981', 'ENSG00000188883', 'ENSG00000119042', 'ENSG00000147251', 'ENSG00000179869', 'ENSG00000109472']",0.7623932361602783
4.1,subclass.full,Parietal Epithelial Cell,776,0.523598820058997,0.9793103448275862,0.1829896907216494,104666,3,634,142,2,"['ENSG00000000971', 'ENSG00000229981']","['ENSG00000162692', 'ENSG00000000971', 'ENSG00000229981', 'ENSG00000128918', 'ENSG00000078328', 'ENSG00000118523', 'ENSG00000115457', 'ENSG00000168785', 'ENSG00000169946', 'ENSG00000221869']",0.6163412928581238
4.1,subclass.full,Adaptive / Maladaptive / Repairing Proximal Tubule Epithelial Cell,5867,0.6183614350441952,0.8767772511848341,0.2837906937105846,99344,234,4202,1665,2,"['ENSG00000284377', 'ENSG00000170579']","['ENSG00000146592', 'ENSG00000284377', 'ENSG00000113361', 'ENSG00000198796', 'ENSG00000261115', 'ENSG00000170579', 'ENSG00000109667', 'ENSG00000183747', 'ENSG00000066813', 'ENSG00000153707']",0.4157160222530365
4.1,subclass.full,Proximal Tubule Epithelial Cell Segment 3,2121,0.4815450643776824,0.6058315334773218,0.2644978783592644,102959,365,1560,561,3,"['ENSG00000249252', 'ENSG00000185046', 'ENSG00000107611']","['ENSG00000156222', 'ENSG00000165983', 'ENSG00000249252', 'ENSG00000185046', 'ENSG00000010379', 'ENSG00000107611', 'ENSG00000108846', 'ENSG00000134873', 'ENSG00000081479', 'ENSG00000172456']",0.4674471318721771
4.1,subclass.full,Degenerative Proximal Tubule Epithelial Cell,7586,0.5052887908073967,0.5682498930252461,0.3501186395992618,95841,2018,4930,2656,2,"['ENSG00000197375', 'ENSG00000158296']","['ENSG00000197375', 'ENSG00000136872', 'ENSG00000130707', 'ENSG00000162366', 'ENSG00000130203', 'ENSG00000158296', 'ENSG00000100253', 'ENSG00000165449', 'ENSG00000107611', 'ENSG00000196549']",0.4266594052314758
4.1,subclass.full,Proximal Tubule Epithelial Cell Segment 1 / Segment 2,8551,0.6192490902097695,0.6631812420785805,0.489533387907847,94768,2126,4365,4186,2,"['ENSG00000250799', 'ENSG00000171759']","['ENSG00000250799', 'ENSG00000131183', 'ENSG00000197901', 'ENSG00000171759', 'ENSG00000136872', 'ENSG00000130707', 'ENSG00000100253', 'ENSG00000160282', 'ENSG00000158296', 'ENSG00000165449']",0.7940430641174316
4.1,subclass.full,Papillary Tip Epithelial Cell,399,0.6872586872586872,0.7946428571428571,0.4461152882205513,105000,46,221,178,2,"['ENSG00000176153', 'ENSG00000073282']","['ENSG00000171401', 'ENSG00000176153', 'ENSG00000174226', 'ENSG00000073282', 'ENSG00000142973', 'ENSG00000163993', 'ENSG00000100867', 'ENSG00000110400', 'ENSG00000112378', 'ENSG00000164266']",1.0
4.1,subclass.full,Degenerative Inner Medullary Collecting Duct Cell,1764,0.5358527131782945,0.6513545347467609,0.3134920634920635,103385,296,1211,553,3,"['ENSG00000132874', 'ENSG00000137673', 'ENSG00000150201']","['ENSG00000095303', 'ENSG00000171303', 'ENSG00000267134', 'ENSG00000132874', 'ENSG00000137673', 'ENSG00000150201', 'ENSG00000085662', 'ENSG00000124107', 'ENSG00000184292', 'ENSG00000167580']",0.3236858248710632
4.1,subclass.full,Degenerative Ascending Thin Limb Cell,1090,0.5500342700479781,0.7024070021881839,0.2944954128440367,104219,136,769,321,3,"['ENSG00000109610', 'ENSG00000140600', 'ENSG00000085662']","['ENSG00000109610', 'ENSG00000275395', 'ENSG00000140600', 'ENSG00000197249', 'ENSG00000109472', 'ENSG00000085662', 'ENSG00000134121', 'ENSG00000134873', 'ENSG00000109846', 'ENSG00000184292']",0.1797394752502441
4.1,subclass.full,Descending Thin Limb Cell Type 3,1388,0.5563524590163934,0.6219931271477663,0.3912103746397694,103727,330,845,543,2,"['ENSG00000249776', 'ENSG00000188883']","['ENSG00000249776', 'ENSG00000225342', 'ENSG00000111799', 'ENSG00000182667', 'ENSG00000223914', 'ENSG00000188883', 'ENSG00000135333', 'ENSG00000132874', 'ENSG00000140600', 'ENSG00000179869']",0.7003486752510071
4.1,subclass.full,Ascending Thin Limb Cell,1764,0.6219806763285024,0.6518987341772152,0.5255102040816326,103186,495,837,927,2,"['ENSG00000064787', 'ENSG00000140600']","['ENSG00000064787', 'ENSG00000184374', 'ENSG00000275395', 'ENSG00000198691', 'ENSG00000140600', 'ENSG00000137648', 'ENSG00000160963', 'ENSG00000152377', 'ENSG00000178538', 'ENSG00000137968']",0.7127002477645874
4.1,subclass.full,Degenerative Connecting Tubule Cell,356,0.1676829268292683,0.2933333333333333,0.0617977528089887,105036,53,334,22,3,"['ENSG00000104327', 'ENSG00000136531', 'ENSG00000101443']","['ENSG00000104327', 'ENSG00000162896', 'ENSG00000140519', 'ENSG00000136531', 'ENSG00000101443', 'ENSG00000176387', 'ENSG00000183023', 'ENSG00000184292', 'ENSG00000164825', 'ENSG00000236283']",0.1083071008324623
4.1,subclass.full,Degenerative Outer Medullary Collecting Duct Principal Cell,1449,0.4743232987604351,0.5990415335463258,0.2587991718426501,103745,251,1074,375,3,"['ENSG00000160951', 'ENSG00000165272', 'ENSG00000115457']","['ENSG00000160951', 'ENSG00000135916', 'ENSG00000165272', 'ENSG00000150201', 'ENSG00000166828', 'ENSG00000115457', 'ENSG00000168447', 'ENSG00000198846', 'ENSG00000167580', 'ENSG00000119888']",0.2427110821008682
4.1,subclass.full,Transitional Principal-Intercalated Cell,167,0.2824133504492939,0.2875816993464052,0.2634730538922156,105169,109,123,44,4,"['ENSG00000147606', 'ENSG00000166828', 'ENSG00000157404', 'ENSG00000150201']","['ENSG00000004939', 'ENSG00000147606', 'ENSG00000166828', 'ENSG00000165272', 'ENSG00000157404', 'ENSG00000150201', 'ENSG00000143882', 'ENSG00000168447', 'ENSG00000249601', 'ENSG00000147614']",0.1403472423553466
4.1,subclass.full,Connecting Tubule Principal Cell,2140,0.5511288180610889,0.6838311019567456,0.3102803738317757,102998,307,1476,664,2,"['ENSG00000159167', 'ENSG00000104327']","['ENSG00000159167', 'ENSG00000104327', 'ENSG00000204323', 'ENSG00000137331', 'ENSG00000134240', 'ENSG00000166828', 'ENSG00000165272', 'ENSG00000168447', 'ENSG00000184672', 'ENSG00000165685']",0.7183069586753845
4.1,subclass.full,Cortical Thick Ascending Limb Cell,7215,0.7407174323473883,0.8498194945848375,0.4893970893970894,97606,624,3684,3531,2,"['ENSG00000113946', 'ENSG00000169344']","['ENSG00000113946', 'ENSG00000169347', 'ENSG00000014257', 'ENSG00000120658', 'ENSG00000169344', 'ENSG00000171004', 'ENSG00000113889', 'ENSG00000179399', 'ENSG00000104237', 'ENSG00000166165']",0.6396036148071289
4.1,subclass.full,Cycling Proximal Tubule Epithelial Cell,141,0.2448979591836734,0.4615384615384615,0.0851063829787234,105290,14,129,12,3,"['ENSG00000139734', 'ENSG00000109685', 'ENSG00000146555']","['ENSG00000139734', 'ENSG00000175455', 'ENSG00000146143', 'ENSG00000109685', 'ENSG00000253729', 'ENSG00000146555', 'ENSG00000231607', 'ENSG00000089280', 'ENSG00000167766', 'ENSG00000110958']",0.160624697804451
4.1,subclass.full,Inner Medullary Collecting Duct Cell,4094,0.7505773672055427,0.7558139534883721,0.7303370786516854,100385,966,1104,2990,2,"['ENSG00000249853', 'ENSG00000267134']","['ENSG00000228624', 'ENSG00000258551', 'ENSG00000249853', 'ENSG00000223561', 'ENSG00000198515', 'ENSG00000267134', 'ENSG00000132874', 'ENSG00000203697', 'ENSG00000169851', 'ENSG00000141449']",0.5840473771095276
4.1,subclass.full,Outer Medullary Collecting Duct Principal Cell,879,0.5169722980881779,0.6294536817102138,0.3014789533560865,104410,156,614,265,2,"['ENSG00000254789', 'ENSG00000160111']","['ENSG00000254789', 'ENSG00000114279', 'ENSG00000157470', 'ENSG00000160111', 'ENSG00000259905', 'ENSG00000088970', 'ENSG00000165025', 'ENSG00000166828', 'ENSG00000112319', 'ENSG00000138696']",0.7373721599578857
4.1,subclass.full,Cycling Connecting Tubule Cell,11,0.3333333333333333,1.0,0.0909090909090909,105434,0,10,1,3,"['ENSG00000197372', 'ENSG00000092140', 'ENSG00000178445']","['ENSG00000102870', 'ENSG00000197372', 'ENSG00000092140', 'ENSG00000101104', 'ENSG00000178445', 'ENSG00000184672', 'ENSG00000168447', 'ENSG00000189108', 'ENSG00000106617', 'ENSG00000112297']",1.0
4.1,subclass.full,Cortical Collecting Duct Principal Cell,2470,0.5710491367861886,0.6798418972332015,0.3481781376518219,102570,405,1610,860,2,"['ENSG00000182752', 'ENSG00000259905']","['ENSG00000182752', 'ENSG00000169071', 'ENSG00000259905', 'ENSG00000171435', 'ENSG00000022567', 'ENSG00000166828', 'ENSG00000198846', 'ENSG00000112541', 'ENSG00000106617', 'ENSG00000166016']",0.3875044584274292
4.1,subclass.full,Outer Medullary Collecting Duct Intercalated Cell Type A,886,0.7174616006467259,0.8942065491183879,0.4006772009029345,104517,42,531,355,2,"['ENSG00000233215', 'ENSG00000106302']","['ENSG00000233215', 'ENSG00000106302', 'ENSG00000253675', 'ENSG00000086159', 'ENSG00000047662', 'ENSG00000035720', 'ENSG00000258881', 'ENSG00000111863', 'ENSG00000147606', 'ENSG00000157404']",1.0
4.1,subclass.full,Connecting Tubule Intercalated Cell Type A,110,0.025852163921869,0.0211267605633802,0.2454545454545454,104084,1251,83,27,2,"['ENSG00000145147', 'ENSG00000109684']","['ENSG00000145147', 'ENSG00000091947', 'ENSG00000147606', 'ENSG00000109684', 'ENSG00000249601', 'ENSG00000147614', 'ENSG00000226674', 'ENSG00000183023', 'ENSG00000069122', 'ENSG00000135638']",0.1885246932506561
4.1,subclass.full,Cortical Collecting Duct Intercalated Cell Type A,3512,0.6984835895305359,0.8796599084368869,0.3829726651480638,101749,184,2167,1345,2,"['ENSG00000144227', 'ENSG00000185274']","['ENSG00000144227', 'ENSG00000278961', 'ENSG00000185274', 'ENSG00000021645', 'ENSG00000145147', 'ENSG00000173253', 'ENSG00000091947', 'ENSG00000147606', 'ENSG00000004939', 'ENSG00000143882']",0.6931246519088745
4.1,subclass.full,Intercalated Cell Type B,1112,0.7153096330275229,0.8400673400673401,0.4487410071942446,104238,95,613,499,1,['ENSG00000113073'],"['ENSG00000091137', 'ENSG00000027644', 'ENSG00000183780', 'ENSG00000157680', 'ENSG00000113073', 'ENSG00000156218', 'ENSG00000188175', 'ENSG00000249601', 'ENSG00000135480', 'ENSG00000145703']",0.5004302263259888
4.1,subclass.full,Connecting Tubule Cell,2944,0.4894333488156061,0.5949188426252646,0.2863451086956521,101927,574,2101,843,2,"['ENSG00000251504', 'ENSG00000136531']","['ENSG00000251504', 'ENSG00000104327', 'ENSG00000165685', 'ENSG00000136531', 'ENSG00000140519', 'ENSG00000226674', 'ENSG00000139144', 'ENSG00000176387', 'ENSG00000183023', 'ENSG00000164825']",0.5604076385498047
